0,1
Спайность не наблю дается.,0
"На наш взгляд, смысл жизни - это и способность субъекта переживать ценность жизненных проявлений своей индивидуальности, своего «я», своей личности.",1
"КФ является “членимой”, но “не расчленяемой” единицей;",1
Люминесценция в УФ-лучах зеленая (типичная для уранил-иона).,0
"Транзитные (переходные) чешуйки с редуцированным ретикулум, 1.2-1.4 мкм длиной, 1.1-1.2. мкм шириной.",0
Обычно каждая пара штрихов включает одну пору.,0
"""Функция в потенциальном аспекте (Фп) - это присущая той или иной единице в языковой системе способность к выполнению определенного назначения и к соответствующему функционированию.",1
"Голова светло- коричневая с несколькими размытыми серо-коричневыми пятнами на дорсальной части и по бокам рострума, темно-коричневой широкой срединной полосой от вершины рострума до середины наличника, скошенной вертикальной темно- коричневой полоской под каждым глазом и коричневыми участками на мандибулах и скапусах; переднеспинка светло-коричневая с темными пятнами приблизительно как у Ph. boldyrevi; окраска остальных частей тела примерно как у Ph. malawi.",0
“сознание... уже с самого начала есть общественный продукт” (цитата);,1
"Основной механизм, объединяющий людей в массу независимо от характера совместной деятельности, - психологическое заражение.",1
Формулы щетинок и солен ид иев представлены в табл.,0
"Последний членик хоботка короткий стройный, на конце заостренный, равен 0.8-0.9 длины 2-го членика задней лапки, с 16-24 дополнительными волосками (рис. \в).",0
«Основная цель живой системы – существование – жизнь» (из цитаты).,1
Глазное поле поперечное (с трапециевидным срединным полем).,0
"Зрелые мерикарпии 3.5-4.2 мм дл., 0.6-1 мм шир., продолговатые, по спинке выпуклые, ребра вальковатые, четко выступающие, комиссура средняя.",0
Жить - значит участвовать в диалоге» (из цитаты);,1
"Листочки нижних листьев продолговато-овальные, островатые, ярко-зеленые; листочки средних листьев ланцетные, островатые, сизоватые от более или менее густого опушения; листочки верхних листьев ланцетно-линейные, длинно заостренные, на конце немного мозолистые.",0
"В биологической литературе модули понимаются как подсистемы, характеризующиеся высокой степенью интеграции во внутренних связях и значительной автономностью в связях внешних (Schlosser, Wagner, 2004).",1
"Все эти и многие другие типы диалогических отношений представляют собой весьма разнообразные проявления социальности человека, его деятельности, психики и т. д.",1
"Чашечка с косым зевом до 4.5 мм дл., прижато-черново- лосистая, зубцы узкотреугольные, в 1.5-2 раза короче трубки или иногда равны ей.",0
Минерал оптически двуосный отрицательный.,0
"Церки 12-13-члениковые, каждый членик, кроме 1-2 вершинных несет с внутренней стороны 1-3 боковых опорных шипа.",0
"Крыло (рис. 2, 5) с макротрихиями на всех жилках: c макротрихиями, X безмакротрихий.",0
"""Вьюрки - очень плохие летуны;",1
"За ними стоит общественная практика, откристаллизованная в значениях.",1
"Тело непрозрачное, собственной пигментации не имеет, светло-серого или бледно-желтого оттенка, в зависимости от съеденной пиши.",0
"Годовалые побеги утолщенные, короткие, темно-бурые, при сушке чернеющие, серовато-шерстисто-опушенные.",0
"Зонтички 1-1.7 см в диам., 8-10-цветковые.",0
"Этот образ и есть то, как я представляю себе данное высказывание как целое.",1
"В более широком аспекте смысл - это ценность и одновременно переживание этой ценности человеком в процессе ее выработки, присвоения или осуществления.",1
Просвет фаринкса сильно к тикулизирован.,0
"Продорсум (рис. 1, 2).",0
"Содержанием жизни являются деятельность, труд, потребность в которых также становится одной из ведущих.",1
"Черешки 0.6-2 см длиной, желобчатые, буроватые, сверху опушенные.",0
"Концы створок не оттянутые, тупо закругленные с выростами в виде усеченных конусов.",0
Черта белая.,0
"Согласно , вынужденное комптоновское рассеяние электронов на стоячей волне интерпретируется как дифракция де-бройлевской волны электрона на периодической структуре с периодом - длина волны поля излучения), образованной плоскостями разных фаз (пучностей) стоячей волны.",1
Длина тела 1.74 мм.,0
"Целесообразность как первопринцип биологии представляется синтезом причинности и случайности – случайной причинностью или причинной случайностью – особой формой закономерности, отнятой, «отжатой» жизнью, живыми системами у случайности как дополнительная закономерность.",1
"Средние и верхние стеблевые листья на продолговато-ланцетном, белопленчато-окаймлеином влагалище 1-1.5 см дл.",0
Спайность совершенная (110).,0
Окраска красно-коричневая.,0
"Шесть внешних губных сенсилл в форме тонких, едва заметных щетинок, длиной около 1 мкм.",0
Со-дление живых взаимодействующих популяций удобно называть сосуществованием.,1
"Она определяется как «навыки, которые позволяют людям распознавать свои эмоции и управлять ими, успешно справляться с конфликтами, понимать и проявлять сочувствие к другим, устанавливать и поддерживать позитивные отношения, следовать этике, вносить конструктивный вклад в их референтные сообщества и устанавливать цели и достигать их»  (цитата).",1
(цитата);,1
"Если угол между направлением импульса падающего электрона Ро и волновым вектором k (о - угол скольжения падающего электрона), то условие Вульфа-Брэгга имеет вид вероятности кластера.; где ΔG(n) - работа по образованию кластера размером n , равная изменению термодинамического потенциала Гиббса при образовании в растворе кластера из n мономеров. где Δμ - разность химических потенциалов свободного мономера в растворе и мономера в составе кластера, σ - поверхностное натяжение, r0 - радиус мономера. где концентрация мономеров в растворе, а ceq - концентрация мономеров в растворе при равновесном сосуществовании обеих фаз. где D - коэффициент диффузии частиц в растворе. где c0 - концентрация раствора.""",1
"Сплавы этой серии представляют собой новое четвертое поколение супермагнитов, широко используемых в технологиях прецизионных навигационных приборов и устройствах спинтроники""",1
"Дорзальное субмаргиналыюе ребро хорошо развито и пересекается штрихами, между штрихами и в нижнем вентральном углу чешуйки располагаются поры.",0
"Флаг 8-12 мм дл., пластинка его широкояйцевидная, неглубоко выемчатая длиннее ноготка (рис. 1).",0
"Нектарники парные: адаксиальный двулопастный, 1-1.2 мм длиной, абаксиальный цельный, более короткий.",0
"В этом плане коммуникация представляет собой повседневный, обыденный процесс, участниками которого -наряду с нами - становятся любые объекты;",1
"Имаго, самец.",0
"Крылья прозрачные, без рисунка, с двуцветным жилкованием - практически все продольные и поперечные жилки бурые со светлыми промежутками: лишь СиР+1А переднего крыла целиком черная.",0
Лоб и щеки слегка выпуклые.,0
Костальная жилка заходит за вершину R4 + 5 на 40-48 мкм.,0
"Макроскопически в штуфах минерал непрозрачен, в шлифах - иногда прозрачный; обладает от стеклянного до жирного блеском и слабой спайностью по (010), хрупок.",0
Некоторые кристаллы полисинтетически сдвоиникованы по (100); компоненты двойника связаны матрицей перехода.,0
На переднем конце тела до уровня заднего конца фаринкса кольца кутикулы орнаментированы поперечными рядами палочковидных мелких склероций.,0
"Плоды эллипсоидальные, 13-18 мм дл. и 11-12 мм шир., при основании железистые.",0
"По наружному краю гипопигий (рис. 2, /) в крепких длинных щетинках и мелких по внутреннему вентральному краю.",0
Соматические щетинки не обнаружены.,0
Вершина R4 + 5 находится дистальнее вершины М3 + 4.,0
"Спайность несовершенная, базальная; отдельность не наблюдается.",0
"Иногда щеки с узкой темной полоской вдоль заднего края, а окраска переднеспинки может быть почти как у Ph. malawi; имеются также мелкие вариации в числе жилок и их ветвей в дорсальном поле надкрылий.Самка.",0
Пирамидальных окончаний кристаллов не наблюдалось.,0
"Прицветники лопатчатые, с расширенным основанием, до 1.5 мм дл., равны или чуть короче цветоножек, негусто черноволосистые.",0
На препаратах длина передней шпоры составляет не менее половины задней.,0
"Из темпоральных щетинок головы присутствуют 5-6 наружных вертикальных, 1 внутренняя вертикальная и 3 посторбитальные.",0
"Даже сама идея хроногеометрии о времени как о четвертом измерении пространства - времени; формы пространства и времени, будучи абсолютными условиями бытия; представление о временной последовательности одноместных событий как односторонней причинно-следственной связи; биологическое время остается организменным понятием; организменное время следует считать физическим временем.",1
"2. Большинство щетинок простые, некоторые наружные (на ногах I, П), внутренние (на ногах 111, IV) и дорсальные - широкие, вогнуто-листовидные, округлые дистально и трубчатые у основания.",0
Описание.,0
"Трихоботрии (55, 168-176) гребенчатые, с 7 длинными щетинками.",0
"Л. Долежел среди основных параметров текста называет мотив (motif) - главное содержание, которое проходит в разных формах через весь текст (произведение).",1
Излом ступенчатый.,0
"«История промышленности,- как отмечал Маркс,- и возникшее предметное бытие промышленности являются раскрытой книгой человеческих сущностных сил, чувственно представшей перед нами человеческой психологией» (цитата);",1
"Аногенитальная область (рис. 1, 2;",0
"ТФ может проявить себя как некое резонансное состояние, распадающееся на электрон-позитронную пару.",1
"Тело светло-зеленое, сочленения усиков светло-коричневые, глаза красные.",0
"У диплоидных (полиплоидных) организмов, клетки которых содержат по одному (несколько) набору хромосом каждого из родителей, одинаковые хромосомы получили название гомологичных хромосом, или гомологов.",1
"Блеск минерала стеклянный, черта белая.",0
"Мезо- и метаплевры блестящие, в тонких поперечных морщинках.",0
Скутум в длинных крепких дорзальных и более мелких акростихальных щетинках.,0
В проходящем свете зерна прозрачны.,0
"Усиковые бугры сравнительно высокие, расходящиеся, срединный лобный бугор слабо намечен.",0
Главная габитусная форма кристаллов - пинакоид {001 {.,0
"Генеративные побеги до 2 см длиной, с 2-6 мелкими листьями; оси соцветий густо-волосисто-опушенные.",0
"Чешуи яйцевидные или узкояйцевидные, 3.5 X 1.7 мм.",0
"По парагенезису и данным природного образования толбачита CuCl2 (Effcnberger, 1988) и эвхло- рина, температурный интервал устойчивости ламмсрита-p составляет 400-650 °С.",0
"В случае разреженных сред под пондеромоторными силами часто понимаются усредненные повремени силы, действующие на отдельный электрон в пространственно-неоднородном электромагнитном поле.",1
Наше ощущение времени как независимой от Бога беспредельной протяженности; а центром Земли служит гроб Господень.,1
"Дело в том, что для самого субъекта осознание и достижение им конкретных целей, овладение средствами и операциями действия есть способ утверждения его жизни, удовлетворения и развития его материальных и духовных потребностей, опредмеченных и трансформированных в мотивах его деятельности. .личностный смысл – это всегда смысл чего-то: """"чистый"""", непредметный смысл есть такая же бессмыслица, как и непредметное существо.",1
"V ′ - псевдовекторное представление пространственной группы, знак ⊗ означает прямое произведение матриц. базисной функцией является Lz -компонента вектора антиферромагнетизма, равная разности проекции спинов атомов 1 и 2 на ось z.",1
"Несколько неформально модуль развития может определяться как подсистема, проявляющая некоторое относительно автономное поведение (von Dassow, Munro, 1999). морфологическая модульность может рассматриваться также как аспект модульности развития (Eble, 2005).",1
"Под дискурсивным мышлением мы будем понимать особый вид вербального мышления, обслуживающего процессы порождения и смыслового восприятия дискурсов.",1
"Деятельность человека и составляет субстанцию его сознания. субъект выступает лишь как некая абстрактная, психологически """"не наполненная"""" целостность.",1
"Созна­ние и личность рассматриваются как продукты и как “мо­менты”, стороны деятельности.",1
"Голова плоская, опистогнатическая, с выпуклым лбом, черная с тонким светлым рисунком - светло-бурыми (у части особей белыми) подантеннальными кольцами, полосками глазного канта и окантовкой наличника.",0
"""темный фотон (ТФ) A′ - массивный векторный бозон, который может смешиваться с обычным фотоном посредством «кинетического смешивания».",1
"Таким представлением и является «деятельностное» представление глобальной речи, трактовка ее как определенного вида деятельности, а именно как речевой деятельности. психика есть функция, свойство человека как материального, телесного существа, обладающего определенной физической организацией, мозгом.",1
В тесном срастании с ним часто,0
"Системой можно назвать только такой комплекс избирательно вовлеченных компонентов, у которых взаимодействие и взаимоотношения принимают характер взаимоСОдействия компонентов на получение фокусированного полезного результата.",1
"Плотность, измеренная методом уравновешивания в тяжелых жидкостях, составляет 2.88(3), вычисленная из структурных данных - 2.94 г/см3.",0
2. 9-13).,0
"Самец (3.5 мм), черный, с длинными черными щетинками тела.",0
"Так, А.А. Потебня (1976, с. 302), который термином «представление значения» называет то, что у нас именуется «мотивировкой»;",1
"Нотогастр (рис. 1, 1,2) округлой формы.",0
"Цветоносы равны или немного длиннее листьев, опушены белыми прижатыми мелкими волосками, очень часто с примесью, иногда значительной, черных волосков.",0
"В основании стебель несет светлые бледно-зеленые или слабо охристо-окрашенные чешуевидные листья, верхний из которых с трехгранной внизу и плоской вверху узкой пластинкой до 10-12 см дл.",0
Шпиц в 3.6-4.6 раза длиннее основания 6-го членика.,0
(цитата);,1
"Плотность, вычисленная из эмпирической фор мулы и параметров элементарной ячейки, равна 2.667 г/см3.",0
"Дисперсия оптических осей заметная, г > v.",0
На щитке 9 щетинок.,0
"Тело 3.16, усики 3.04-3.10, в том числе третий членик 0.84-0.85, четвертый членик 0.55-0.56. пятый членик 0.51-0.53, шестой членик 0.88-0.91 (0.17-0.18 -I- 0.71-0.73), трубочки 0.67-0.74, хвостик 0.38, последний членик хоботка 0.15, второй членик задней лапки 0.17.",0
"Плоды голые, яйцевидные, слегка сжатые с боков, карпофор двураздельный, комиссура узкая.",0
"""любое функциональное состояние является результатом включения мозга в конкретную деятельность, в ходе которой оно активно преобразуется, обусловливая успешность реализации этой деятельности.",1
Id).,0
"Блеск стеклянный, излом неровный.",0
"Смысл жизни как ответственность за ее осуществление, за ее способ связан с потребностью и способностью самостоятельно, на свой страх и риск, строить и осуществлять ее.",1
Кустарник до 1.5 метров высотой.,0
"Ноги длинные со слабо головчатыми волосками, на 1-м членике лапок 5, 5, 5 волосков.",0
"«Письмо - это не язык, но всего лишь способ фиксации языка с помощью видимых знаков» (из цитаты);",1
Минерал не люминесцирует в ультрафиолетовых лучах.,0
"Сам принцип детерминизма может быть рассмотрен как форма редукции неопределенности. кризис можно рассматриватькак отрефлексированный вызов, задающий необходимость его преодоления.",1
"В отличие от ламмсрита, встречающегося в виде хорошо ограненных кристаллов темно-бирюзового цвета (Филатов и др., 1984), для Р-модификации ограненные кристаллы нехарактерны.",0
Сознание существует только в обществе и в этом плане выступает как системное качество.,1
"Голова заметно шире груди (53 : 43), значительно шире брюшка (53 : 40), поперечная.",0
"Волокнистые трахеиды со средней толщиной стенок 3.2-3.4 мкм, несущие поры со слабо заметным или неразличимым окаймлением (обр. 260, табл.",0
"Растения многолетние, поликарпические, почти голые, с вертикальным тонким корневищем, с каудексом, цельным или немного ветвистым.",0
"Ими создается то, что называют генетическим единством органического мира во времени.",1
"Пронотум темно-бурый, без пятен, передние утл ы осветлены.",0
"По его мнению, «язык, слово - это почти всё в человеческой жизни» (из цитаты);",1
"Растение многолетнее, поликарпическое, темно-зеленое, голое.",0
"Далее, не всякое общение является непосредственной реализацией именно и только общественных отношений.",1
"Длина лежачих лучевых клеток на радиальном срезе в 2-2.5 раза превышает их высоту (обр. 260, табл.",0
Спиннерета в форме узкого продолговатого конуса длиной 4-5 мкм.,0
"Это особые смысловые отношения, их членами являются лишь целые высказывания, за которыми стоят и в которых выражают себя реальные или потенциальные речевые субъекты.",1
"Крылья обратноланцетные, продолговато-обратнояйцевидные, на верхушке округлые, 9-13, 2.5-4 мм длиной.",0
Передние медиальные глаза в два раза мельче задних; сближены (расстояние между глазами меньше диаметра глаз).,0
"Лепестки белые, 1.3-1.5 мм дл., обратнояйцевидные, почти цельные, без ноготка, с узкой загнутой внутрь верхушкой, с одиночным секреторным канальцем, при плодах долго сохраняющиеся.",0
"Усики шести- члениковые, составляют 0.9-1.0 длины тела.",0
"Текст - это сообщение, объективированное в виде письменного доку- мента, литературно обработанное в соответствии с типом этого документа, состоящее из ряда особых единств, объединенных разными типами лекси- ческой, грамматической и логической связи, и имеющее определенный мо- дальный характер и прагматическую установку.",1
"Общая окраска тела желтоватая с фиолетово-коричневым пигментом вокруг глаз, глазков, усиков, на лбу, по бокам клипеуса, на верхней и нижней губе, верхних и нижних челюстях, щупиках, усиках, ногах, в основаниях нерок, каудального филамента и на последнем сегменте брюшка.",0
"Цветки желтые, с пыльцой.",0
Плотность 1.91(2) г/см3 (определена гидростатическим методом в водном растворе Клернчн с п = 1.,0
Экзокарп из мелких клеток.,0
В рамках этой аксиоматики жизнь можно определить как целесообразное самодвижение или самопокой.,1
"I, /, 2) или с короткими клювиками, расположенными чаще с одного конца членика.",0
Проксимальный край чешуйки асимметричный.,0
"Макроскопически давинчиит - минерал тсмно-сирснсвого цвета, в тонких сколах и под микроскопом бледно-сирснсвый.",0
"Строение тела со следующими особенностями: надкрылья (рис. 1,5) более длинные, чем у предыдущих видов, существенно заходят за вершины анальной и генитальной пластинок (длина надкрылий приблизительно в 2.3 раза больше максимальной ширины их дорсального поля), содержат в дорсальном поле 7-8 продольных жилок, многие из которых двуветвистые, а некоторые - трехветвистые (в медиальной части дорсального поля их ветви несколько скошенные, а в остальной части - почти параллельные и довольно густые); боковое поле надкрылий похоже на таковое Ph. malawi: поперечное жилкование надкрылий почти не развито; остальные части тела (кроме гениталий) также похожи на таковые Ph. malawi и Ph. boldyrevi, но анальная пластинка более сходна с таковой Ph. boldyrevi, а генитальная - промежуточная между таковыми этих видов по форме; гениталии (рис. 2, 5;",0
Ниже будет дана более подробная аргументация этого понятия.,1
Однако прекращение борьбы за существование и вызываемого ею отбора приспособленных означало бы прекращение жизни как особого способа существовании материи.,1
"Встречаются поры угловатые, квадратные с округлыми углами и заостренно-вытянутые.",0
Длина 2.08 мм.,0
"Растение 10-25 см выс., с многоглавым корнем.",0
"1,1).",0
"Листья 2-9 см длиной и 1.5-5 см шириной, овальные, продолговатоовальные или продолговато-обратноланцетные, острые или короткозаостренные, в основании ширококлиновидные или округлые, пильчатые, с расставленными мелкими согнутыми зубцами или почти цельнокрайные, слегка подвернутые, плотные (жестковатые в сухом состоянии), от рассеянно-волосистых до более или менее густо опушенных, сверху ярко-зеленые, лоснящиеся, снизу сизые, со слабо выступающими боковыми жилками.",0
Явления наследования и размножения - одна из сторон жизнедеятельности; предок и потомок - не взаимосвязанные объекты;,1
"Универсально-предметный код – это язык, который, по словам Жинкина, «может быть охарактеризован некоторыми общими чертами» (из цитаты);",1
"Многолетнее растение до 30 см высотой, с тонким от 2 до 5 мм в диаметре длинным стержневым корнем.",0
Модус текста – это аккорды модуса в пространстве текста звучащие уже как мелодия;,1
"Задние бедра и голени утолщены на вершине (рис. 1,3-5), задние бедра также резко сужены в основании, а задние голени постепенно расширяется от основания к вершине.",0
"1, их обозначения - в табл.",0
"Не вполне зрелые семянки желтовато-бурые, расширенная часть их 3-3.5 мм дл., в верхней части мелко шиповатые; пирамидка около 0.6 мм дл., довольно постепенно переходящая в носик 2.5-3 мм дл.",0
"Автосплайсинг – процесс вырезания интронов из пре­РНК без участия белков.""",1
"Ноги (рис. 3, 1-4).",0
"Хелицеры (303-315) с двумя щетинками: chb (77-86) простые, слабо опушенные; cha (8-12) шиловидные, гладкие.",0
"Угол 2V, оцененный по кривизне балки в разрезе, перпендикулярном оптической оси, составляет 45(10)°, 2ИВЫЧ = 55°.",0
В задней части клетки обнаружены только субмембранные микротрубочки (рис. 45).,0
"Подстолбия короткоконические; стилодии до 0.5-0.7 мм дл., толстоватые, отклоненные.",0
"В отличие от мотивов, которые в психологии рассматриваются как выражение потребностей, смысл - это не только стремление к чему-то, не только будущая цель, определяемая мотивом, но и то переживание, которое имеет место в процессе реализации данного мотива (или их совокупности).",1
"Это - некоторая целостная установка, объединяющая эпизоды умственной жизни индивида.",1
"I, 3).",0
"Прицветники линейные или линейно-ланцетные, 4-6 мм длиной, опушенные длинными курчавыми нежелезистыми и короткими железистыми волосками.",0
"На электромагнитных сепараторах минерал отделяется в магнитную фракцию при средне-сильном токе, но простыми магнитами не притягивается.",0
"Плоды с трудом распадаются на 2 мерикарпия, колонка цельная.",0
Хрупкий.,0
"Структура створки из локулярных ареол, локулы цилиндрические, с наружным сплошным велумом, крибральные поры которого расположены свободно, и мелкими фораменами на внутренней поверхности.",0
"Мы уже видели, что для Бахтина взаимосвязи между репликами реального диалога (беседы, дискуссии и т.д.) являются наиболее наглядным и простым видом диалогических отношений.",1
"Глаза в густом темном опушении, сближены на значительном протяжении.",0
"Мутация – наследуемое изменение генетического материала, не сводимое к характеристикам генетического материала (генотипа) родителей.",1
Под размером тени будем понимать ее диаметр вдоль оси вращения. точкой обзора является угол наклонения.,1
"В чешуйках воротника ретикулум занимает более половины поверхности щита и состоит из угловатых ячей, каждая ячея включает одну пору.",0
"Два вершинных членика щупиков цилиндрические, вершинный в 1.5 раза длиннее предшествующего.",0
Минералогия.,0
"«Индивид как собственник содержаний своего сознания, как автор своих мыслей, как ответственная за свои мысли и желания личность, такой индивид является чистым социально- идеологическим явлением» .",1
"Эволюционный модуль может быть определен на языке отображений генотип–фенотип (genotype–phenotype mapping) как набор фенотипических признаков, высокоинтегрированных фенотипическими эффектами определяющих их генов и относительно изолированных от других подобных множеств признаков за счет незначительности плейотропных эффектов (Wagner, Altenberg, 1996).""",1
