0,1
"Общественные идеи, взгляды, настроения и т. п. - это не нечто «витающее» над людьми, а формирующиеся в процессе развития общества идеи, взгляды, настроения конкретных людей, живущих и действующих в конкретных исторических условиях.""",1
Усики монохромные.,0
Загиб пологий.,0
"Из самого выражения «управляющая система» следует, что она уже сама является полноценной системой, несмотря на то что управляемый объект находится вне ее.",1
Агрегаты состоят из очень мелких удлиненных пластинчатых кристаллов объединенных в параллельные или расходящиеся пучки (рис. 2).,0
"«Труд,- писал Маркс,- есть прежде всего процесс, совершающийся между человеком и природой, процесс, в котором человек своей собственной деятельностью опосредствует, регулирует и контролирует обмен веществ между собой и природой» (цитата);",1
"Это - мирское и сакральное время. зарождение в организме жизни есть и начало смерти; это иное, нежели в раю, земное, время. представление о времени как  соединение дления и течения;",1
"Спикулы сравн тельно крупные и широкие, 1зентрально изогн ты, их длина в 1.3-1.5 раза превышает диаметр т ла в области клоаки.",0
"Выделения большей частью имеют осколочный вид, уплощены, облик призматический, вдоль удлинения характерна частая штриховка, цвет бутылочно-зеленый от бледного до темного, блеск стеклянный.",0
"Модус – в отвлечении от того, каких методико- терминологических принципов придерживаются авторы, – к настоящему моменту признан образующим текст как знаковую систему, регулярно и облигаторно выражающую коммуникативно- прагматические смыслы, как на оси «автор-читатель», так и на оси «автор-текст».",1
Твердость по шкале Мооса рав на 7.,0
Третий параметр стилистического анализа авторского начала – его удельный вес в тексте.,1
"Грудь на всем протяжении черная, лишь плечевые бугорки коричневые.",0
"Плоды 6-8 мм длиной, яйцевидно-веретеновидные, светло-коричневые, рыхло войлочно опушенные, на опушенных ножках 0.5-1 мм длиной (рис. 1, смотри вклейку).",0
"При этом представители, например, психоаналитического направления толкуют сознательное как результат превращения бессознательного в процедурах психотерапии (когда «анализанд» приходит к такому же пониманию своего состояния, которое раскрывается «аналистом»).",1
"Классический пример – изменчивость (разнообразие) химических элементов есть результат комбинаторики элементарных частиц, воплощенных в Периодической системе элементов Д.И. Менделеева.",1
Твердость 5 по шкале Мооса.,0
"Кубитоанальное поле переднего крыла однорядное, без добавочных поперечных жилок, лишь между 2А и ЗА имеется замкнутая пятиугольная ячейка.",0
"Сред неси инка с парапсидальными бороздами, достигающими Уг ее длины, с грубоячеистой скульптурой.",0
Венчик белый или синевато-белый с фиолетовым пятном на верхушке лодочки.,0
"Край створки узкий бесструктурный, отогнутый.",0
Эту совокупность мы именуем лексическим фоном.,1
"Терминус хвоста гладкий, без кутикуляций колец.",0
"Максиллы серо-желтые, продольные, шагренированы как хелицеры, с беловатой вершиной.",0
"Углубление под передним глазком небольшое, с ячеистой скульптурой.",0
Темя с поперечным килем.,0
Обломки его кристаллов обнаружены только в самых ранних пробах отбора (первые 5 лет после окончания извержения).,0
Длина головогруди 1.0. ширина 0.9 мм.,0
"Пыльники овальные, 0.7 мм длиной, желтые.",0
"I, 3).",0
"Между парапсидальными бороздами расположены продольные, прерывистые морщинки.",0
Сама природа была богодарованной природой.,1
При сгруктурном исследовании минерала обнаружено микродвойникование (см. ниже).,0
Эпимеральная формула 3-1-3-4.,0
В этом смысле неживая природа доля классической физики - аддитивное целое.,1
"Ведь психика – это не просто система, а суперпозиция, т.е. взаимоналожение разноуровневых систем – феноменологической, социальной, психофизиологической и др.»",1
Жизнь небесная - непреходящее бытие души;,1
Угол угасания составляет около 4-5° относительно удлинения кписталла 1т. е. относительно Г10011.,0
В воде не растворяется; дает реакцию на фосфор с (NH^MoCH после растворения в HNO3.,0
"Плотность ванадиопаргасита, измеренная уравновешиванием в жидкости Клеричи путем постепенного разбавления, составила 3.05±0.05 г/см3, рентгеновская плотность - 3.112 г/см3.",0
"Древесинные лучи многочисленные, слабогетерогенные и гетерогенные, одно-трехрядные от 2 до 20 (26) клеток выс., преобладают двурядные лучи.",0
"Контекст - не что иное, как наше окружение;",1
Под микроскопом он бесцветен.,0
"Блеск отдельных пластинок стеклянный, корки матовые.",0
"В нерелятивистском приближении пондеромоторная сила, действующая на отдельный электрон, оказывается направленной вдоль градиента средней интенсивности поля и поэтому часто называется градиентной силой. и по этой причине другое часто используемое название (особенно в физике плазмы) - это «сила Гапонова-Миллера».  где  - векторный потенциал поля, E:o(r) и w - амплитуда его напряженности и частота, горизонтальная черта обозначает усреднение по периоду поля. где - напряженности электрического и магнитного полей; где, р - импульс электрона, v - его скорость, энергия; где At - коэффициенты разложения, являющиеся произвольными функциями трехмерного волнового вектора k, а (.c)k = clkl - частота, соответствующая волновому вектору k. где - ширина спектра,  средняя частота излучения.",1
"Минерал представлен белыми плотными мелоподобными агрегатами размером до 3 см (рис. 1) в крупных пустотах или сростками волокнистых кристалликов, чаще расположенных в мелких пустотах среди грейзенов.",0
"Членики сосудов тонкостенные с толщиной оболочек 1.8-2.5 мкм, цилиндрические, 100-190 мкм дл. и 15-18 мкм в диам., без клювиков (обр. 260, табл.",0
"От заднего конца пищевода до переднего отдела хвоста кутикула имеет узкие латеральные продольные гребни, составленные из продолговатых склероций, расположенных лате- рально на каждом кольце кутикулы.",0
Психика человека формируется как своего рода единство физиологических предпосылок и социальных средств.,1
"Для представления Γ2 такой базисной функцией является компонента Mz вектора суммарного магнитного момента S1z + S2z . где L - орбитальный момент, ML - его проекции на ось z, κ - другие квантовые индексы. где C(φ) - оператор поворота вокруг некоторой оси, 1 - пространственная инверсия.",1
Коммуникация - это линия под напряжением.,1
Остальные тергиты с ячеистой сглаженной скульптурой.,0
"2А простая, редко разветвленная, ЗА имеет 3-4 ветви.",0
"Стебли приподнимающиеся или распростертые, в нижней части слабо опушены короткими, простыми, прижатыми, белыми волосками, в молодом возрасте очень часто с примесью черных волосков (рис. 1).",0
Невысокий кустарник 50-100 см выс.,0
"Плотность, определенная микрообъемным методом, равна 2.82(2) г/см3, а вычисленная для эмпирической формулы - 2.848 г/см3.",0
"В первом приближении можно предположить, что изменчивость, наблюдаемая на данном уровне организации (материи), есть результат комбинаторики элементов разнообразия предшествующего, более низкого (предыдущего) уровня организации.",1
Описание.,0
Зубцы чашечки отсутствуют.,0
"Шипы немного согнутые и сжатые с боков, с овальным основанием или отсутствуют.",0
Описание.,0
Отношение длины тела к длине крыла 1.51.,0
"Пресекторальное поле переднего крыла с 5-8 поперечными жилками (обычно 6- 7), заднего крыла - с 4-7.",0
"Стебли 15-40 см выс., в подземной части утонченные, в поперечном сечении округлые, тонкие, 1-1.5 мм в диам., выполненные, в верхней части тонко ребристые, от основания почти щитковидно ветвящиеся со слегка дуговидно отогнутыми ветвями.",0
Спайность или отдельность не выражены.,0
"Семена гладкие, светло-коричневые.",0
"Щупики черные, их 1-й членик с 3 щетинками и слабым сенсорным полем, 2-й короткий, 3-й - узкий и длинный (рис. 2, 6).",0
"Естественно, что условия жизни - это, прежде всего, другие люди, поэтому потребность в понимании, в признании непосредственно связана с первой, составляет ее (более или менее) самостоятельную сторону.",1
"Как уже отмечалось, идеальное является не индивидуально- психологическим, а общественно-историческим фактом. что оно  (идеальное) является общественно-историческим продуктом;",1
"Процесс деятельности выступает и как про­цесс активного вмешательства субъекта в мир вещей, и как процесс отражения предметного мира в сознании.",1
"Цвет в образцах и зернах под бинокуляром ярко-зеленый до изумрудно-зеленого, но порошок бледно-зеленый.",0
"Показатели преломления для света с длиной волны 589 нм составляют: Np= 1.708(5), Nm = 1.730(5), Ng = 1.735(5).",0
"Общение, как и деятельность вообще, есть, таким образом, способ и одновременно условие актуализации общественных отношений.",1
Конечные сегменты почти до основания пальчато рассечены.,0
"Тычинок 2, со свободными, волосисто опушенными нитями около 5 мм длиной.",0
Последний членик нижнегубных щупиков веретеновидно утолщен.,0
Это в основном редкие индивиды осколочного облика бутылочно-зеленого цвета.,0
"Чашечка трубчато-колокольчатая, 8-9 мм длиной, с 15 заметными жилками, опушенная более длинными нежелезистыми и более короткими железистыми волосками, почти двугубая, с тремя слегка сросшимися верхними и свободными нижними треугольно-ланцетными зубцами 3-4 мм длиной, на верхушке заостренными, но не остистыми.",0
Цветки сидячие или на цветоножках 1-2 мм длиной.,0
Вершины нерок с одним апикальным шипом (рис. 1).,0
"Межсосудистая поровость точечная очередная, окаймленные поры расположены свободно.",0
"Плотность, измеренная методом уравновешивания в тяжелых жидко стях, составляет 2.66(1) г/см3.",0
"Распределение, которое обусловлено только вкладом КЭД, является фоном, значительно превышающим эффект, обусловленный ТФ.",1
"Урамарсит образует несовершенные пластинчатые кристаллиты до 2 мм и пленочные образования, реже встречается в форме уплощенных квадратных кристаллов размеров до 0.1 мм с основными формами (001), реже (010).",0
"Благодаря взаимодействию различных языковых средств высказывания Фр всегда выступают по сравнению с их аналогами на уровне Фп, с одной стороны, как функции более конкретные (из нескольких обобщенных возможностей реализуется одна, выступающая в том или ином конкретном варианте), а с другой - как обогащенные дополнительными элементами, обусловленными результатами лексико-грамматического взаимодействия, контекстом и речевой ситуацией.",1
"Зонтики 3-8 см в диам., 3-4 (5)-лучевые; лучи 2-4 см дл., немного неравные, слегка ребристые.",0
Опушение груди и брюшка светлое.,0
"Двух-трехрядные лучи могут быть без однорядных окончаний или с короткими, однорядными окончаниями из 2-6 клеток, расположенных чаще с одной стороны луча.",0
"Мандибула 3-зубчатая, с большим нижним зубцом, ее высота у основания (см. сбоку) в 2 раза больше наименьшего расстояния между выемкой и верхним мандибулярным килем.",0
Самцы имеют аксиллярные пластинки.,0
Основным условием научного мировоззрения стали объективность и независимость явления от наблюдателя;,1
Такие модификации системы называются энантиоморфными.,1
"""Для общей теории индивидуального сознания главное состоит в том, что деятельность конкретных индивидов всегда остается """"втиснутой"""" (insere) в наличные формы проявления этих объективных противоположностей, которые и находят свое косвенное феноменальное выражение в их сознании, в его особом внутреннем движении.",1
"В тангентальном сечении лучи линейные и веретеновидные, их клетки различной величины и формы округлые, овальные, вытянутые по оси луча или поперек ее, краевые клетки более или менее заостренные.",0
"Верхняя губа, мандибулы и базальные членики щупиков золотистые, Второй и третий членики обеих пар щупиков темно-бурые.",0
"Так, например, Н.Д. Арутюнова в «Лингвистическом энциклопедическом словаре» дает следующую дефиницию: «Дискурс (от франц. discours – речь) – связный текст в его совокупности с экстралингвистическими – прагматическими, социокультурными, психолингвистическими и др. факторами; текст, взятый в событийном аспекте; речь, рассматриваемая как целенаправленное социальное действие, как компонент, участвующий во взаимоотношении людей и механизмах их сознания (когнитивных процессах).",1
"""понятие генома в отличие от генотипа является генетической характеристикой вида в целом, а не отдельной особи.",1
Чаще всего используется калька с английского – «мягкие навыки».,1
"Эти непонятийные СД, входящие в лексический фон, мы будем теперь называть по их принадлежности - фоновыми СД.",1
"Тело червя широкое, в неподвижном состоянии - уплощенно-овальное, в со стоянии свободного плавания - удлиненно-прямое.",0
"В англо-американской традиции  навык (skill) – это сложно организованный поведенческий паттерн, приобретаемый в результате тренировки и практики.",1
"Эзофастома бокаловилная, вооружена более крупным дорсальным зубом и двумя мелкими, едва заметными субвентральными зубами.",0
"В виде механической примеси в минерале часто присутствует тонкодисперсный гематит, образующий буроватые сгущения, иногда зональные по контуру зерен.",0
"Глазной мостик узкий, 2-рядный (рис. 2).",0
"Боковые грани пластинок проиндицировать не удалось, предположительно это {100} или/и {110}.",0
Завязи войлочно-опушенные.,0
"Почки мономорфные, 4.5-9 мм длиной, яйцевидные или округло-яйцевидные, со слегка уплощенным отогнутым носиком, со стороны побега немного уплощенные, по бокам килеватые, темно- или красновато-коричневые, шерстисто-опушенные или почти голые.",0
"В связи с тем, что кристаллическая киральность является геометрической характеристикой, ее можно определить путем отнесения кристалла или молекулы к некоторой группе симметрии.",1
"Итак, сознание человека, как и сама его деятельность, не аддитивно.",1
"Внешние губные щетинки и губные щетинки объединены в один круп Хейлостома узкая, укреплена склеротизированными ребрами и часто выступает из ротового отверстия.",0
"Твердость микровдавливания VIIN = 522-604 кге/мм2, VIINcp (по 7 отпечаткам в 4 зернах) - 575 кге/мм2, что соответствует 5.5 по шкале Мооса.",0
"Анализ конкретных высказываний, опирающийся на понятие КС, представляет собой один из возможных способов изучения Фр. Значение формы - это ее системно значимое внутреннее свойство.",1
"«монолог является в значительной степени искусственной языковой формой» (из цитаты); письменный язык является искусственным, графическим изображением устного; а именно: текст - это целенаправленное речевое произведение, состоящее из неопределенного количества грамматических структур (предложений) и при этом имеющее определенный смысл, в той или иной степени отличный от смысловых показателей этих грамматических структур.",1
"Оптически двуосный, плеохроизм не наблюдается, серые цвета интерференции, угол погасания 45°, а = 1.493(5), (3 не определен,",0
"Длина переднего крыла 24-33 мм (мода 27), заднего крыла 23-29 мм; длина брюшка у обоих полов 18-25 мм.",0
6-8).,0
"Нередко линейные однорядные лучи имеют 1-2 двурядных участка (обр. 262, табл.",0
Глаза расположены в два ряда.,0
Смысл жизни как стремление с наибольшей полнотой реализовать себя в жизни;,1
Описание.,0
Излом ступенчатый.,0
Мужские сережки 2-2.5 см длиной.,0
На кутикуле задней части хвоста грубая кольчатость без латеральных гребней.,0
"Купол почти округлый, с коротким пиком, одна сторона его поверхности с ретикулом из угловатых ячей; каждая ячея окаймляет одну крупную пору.",0
"Боковые глазки соприкасаются с внутренними орбитами глаз, удалены от поперечного киля на расстояние, равное поперечному диаметру глазка.",0
Эпимеральная область (рис. 1.2 2.,0
"""система с результатом  - это «специальный случай» системы.",1
"В физике сплошных сред пондеромоторные силы понимаются как усредненные по времени си­лы, действующие на элемент среды и обусловленные либо неоднородностью поля, либо неоднородностью среды как таковой .",1
Грудь.,0
"Метатарзус задних лапок сужен в основании, его ширина в среднем отделе составляет не более 1/2 ширины голени у вершины, а длина не менее длины двух прилежащих члеников лапок.",0
Цвет порошка минерала (черта) светло-зеленый.,0
"Биологическая система есть и в то же время и химическая, и физическая система, и подчиняется законам химии и физики.",1
"Интегумент (рис. 1, 1,2).",0
"Генетическая информация о структуре отдельных белков и нуклеиновых кислот у всех организмов заключена в молекулах ДНК или РНК в виде последовательностей нуклеотидов, называемых генами.",1
"Прикорневые листья на длинных тонких черешках, с треугольной в очертании, трижды тройчатой пластинкой 3-7 см дл., 2-6 см шир.",0
"В прозрачных шлифах мариинскит имеет изумрудно-зеленый цвет, но более светлый, чем у эсколаита.",0
"Флаг продолговато-обратнояйцевидный, на верхушке выемчатый, 15-23, 8-14 мм длиной.",0
"Стеклит хрупкий, а очень тонкие листочки гибки.",0
Нижняя губа продольная серо-желтая с тонкой белой полоской на вершине.,0
"Так что изоляция является чрезвычайно важным фактором формообразования, препятствующим вторичной нивелировке.",1
Самец.,0
"Ость гладкая или с 1-2, или несколькими короткими шипиками.",0
"Прилистники яйцевидно-треугольные, островатые, в нижней части на 1/3 сросшиеся, 3-6 мм длиной, зеленые, позднее буреющие, с нижней стороны опушены простыми белыми волосками с небольшой примесью черных волосков.",0
"Если из семемы вычесть понятийные СД, то в остатке окажется совокупность непонятийных СД.",1
Описание.,0
Спиральные утолщения на стенках сосудов и волокнистых элементов отсутствуют.,0
Длина задней узкой цилиндрической части хвоста составляет 70-74% общей длины хвоста.,0
Бедра с вентральными килями.,0
Совершенная спайность наблюдается в направлении (001).,0
"Диск хорошо развит, 5-6 мм в диам., зев узкий, 1 мм в диам., головка рылец бело-шерстистая.",0
"(из цитаты) Наконец, результат деятельности целого организма также является «судом последней инстанции».",1
"Звягинит хрупкий, спайность совершенная по {001}; под микроскопом видны еще два направления средней спайности, приблизительно перпендикулярные как друг другу, так и грани.",0
В тонких сколах прозрачный.,0
"Плотность, измеренная в растворе Клеричи - 3.65(3) г/см3, рассчитанная по структурным данным и эмпирической формуле - 3.73 г/см3.",0
"Стебли одиночные или в числе нескольких, в основании коротко покрытые пленчатыми остатками листьев, 4-17 см выс., голые, до 2-3 мм в диам. у основания, ребристые, почти прямые или слегка коленчато изогнутые, простые или от середины ветвистые, с короткими междоузлиями.",0
"Цветки одиночные или в соцветиях по 2-3; цветоножки тонкие, железисто-щетинистые, 10-20 мм дл.; чашелистики до 25 мм дл., снабженные узкими, почти нитевидными и нерасчлененными густо-железистыми придатками, снизу и по краю обильно усеянные стебельчатыми железками, сверху коротко-волосистые.",0
"Эта лента проходит в стенке правой складки бороздки (рис. 3В. 3Д, 3Е;",0
"Но «слово»... возникает... в процессе общественной практики, а значит, и является фактом объективной действительности, независимым от индивидуального сознания человека (из цитаты);",1
"В центре створки ареолы расположены безпорядочно, на периферии образуют короткие радиальные ряды.",0
А.Ф.Корниенко постулирует: «психика – это свойство мозга; нет мозга – нет психики» .,1
"Человек рассматривается как «рефлексивное животное», способное как бы создавать самое себя за счет интериоризации наблюдений и действий, осуществляемых по отношению к нему другими людьми.",1
"Цитик поперечный (10 : 28), его ячейки более мелкие чем на среднеспинке, Заднеспинка в виде небольшой пластинки, в глубоких ячейках.",0
"Перед клоакой, с 1зентрал ной стороны кольца кутикулы расширены, чис. таких колец 27-35.",0
"Верхние тычинки слегка превышают но длине верхнюю губу, нижные ей равны.",0
Тегмен прямоугольной формы с тонкими склеротизо- ванными отростками.,0
Вариации.,0
,1
"Наука – система знаний, состоящая из научных понятий, законов и теорий.",1
Термин образ автора предложен В.В. Виноградовым как важнейший из инструментов стилистического анализа художественной речи;,1
"Семенник один, прямой.",0
"Третий членик усика (флагелломер 1) в 1.6- 1.7 раза длиннее своей ширины, в 3.8-4.0 раза длиннее 2-го членика, длина 3-го членика составляет 0.7 длины 4-го членика; длина последнего составляет 1.0- 1.05 длины 5-гс членика.",0
"Например, такие выраженияпредставляют собой различные коммуникативные фрагменты.",1
его базального диаметра.,0
Плечевой бугорок с волосками.,0
"Оно может рассматриваться не только как акт осознанного, рационально оформленного речевого обмена информацией, но и в качестве непосредственного эмоционального контакта между людьми.",1
"Корневище короткое, стебли плотно скучены.",0
Плодоношение - конец VIII-IX.,0
"Другая трактовка состоит в том, что сознание объявляется внутренним знанием или убеждением, которое выражается прежде всего в понимании и оценке своих собственных состояний.",1
Стороны панциря прямые или слегка выпуклые.,0
"Ее длина, измеренная посредине, в 2.7 раза меньше ширины.",0
"""Умственное действие характеризуется тем же: оно также представляет определенное целенаправленное изменение своего предмета Умственное действие есть умение произвести «мысленное» преобразование предмета. предметом моего действия являются звуки речи, а буквы являются только средством обозначения этих звуков;",1
"Стрелки довольно тонкие, голые.",0
"Анальная лопасть развита, округлая.",0
Остальные скпериты груди целиком темно-бурые.,0
Смысл жизни - это психологический способ переживания жизни в процессе ее осуществления.,1
Цвет при жизни.,0
"Клетки очень маленькие, 8-11 мкм длиной, 4-6 мкм шириной, обычно эллипсоидные, с апикальными щетинками и воротником вокруг проксимального конца жгутика.",0
"""Мейоз – это особый тип клеточного деле- ния, в результате которого образуются клетки, содержащие гаплоидный набор хромосом.""",1
"Язык, как и другие знаковые системы, - это не просто заместитель реальных вещей.",1
Явление было названо апокампическим разрядом или апокампом;,1
"Коготки короче шпор, но шире и сильно изогнуты, расставленные.",0
Излом ступенчатый.,0
"Реальной единицей такого общения является, по его мнению, высказывание, принципиально отличное от предложения как единицы языка.",1
"Стебли многочисленные, 20-35 см высотой, восходящие, покрытые чешуевидными коричневыми листьями, опушены короткими и более длинными вниз изогнутыми, нежелезистыми волосками, выше иногда со значительной примесью коротких железистых волосков.",0
Аксиальная паренхима представлена достаточно обильной апотрахеальной - диффузной и скудной паратрахеальной-вазицентрической типами.,0
"Кутикула кольчатая, орнаментирована.",0
"Строго говоря, это («геномные мутации») – модификационные (т.е. ненаследуемые) изменения белков, которые тем не менее влекут за собой наследственные изменения генома.",1
"Интенсиональность и экстенсиональность значения - это, по сути, две стороны данного процесса, свидетельствующие о его целостной и эластичной природе.",1
"Функция данной лексемывыступает не как отдельный самостоятельный объект, а как один из элементов более широкого целого во взаимодействии с другими его элементами.",1
"Мы условно будем говорить о контакте, так как термин """"коммуни­кация” обычно воспринимается как синоним общения и в то же время несет определенную (нежелательную в данном случае) методологическую нагрузку.",1
Узкая пленчатая верхушка чешуи без ресничек по краю или с немногими короткими ресничками.,0
"Брюшко серое, без рисунка, дорсально с редкими черными щетинками.",0
"Здесь t - время, mp - масса атома, z - вертикальная координата, g - ускорение свободного падения.",1
"Хрупкий, твердость около 2.5-3 (по Моосу), спайность слабая по (010).",0
И эту ситуацию хочется назвать имитацией авторства.,1
"Рыльца 0.3-0.7 мм длиной, двулопастные.",0
