text,label
", очертании яйцевидные , перистые , сегментами сидячими почти сидячими , яйцевидными , 1.5 см дл.",0
"и в целом с такой характеристикой мышления животных, как способность к экстренному решению новых задач (см. ), а также с понятием антиципации как способности субъекта избирательно относиться к воздействиям среды и предвосхищать ее изменение (см. ).",1
Она рассматривает общение на уровне индивидуального бытия человека» (цитата);,1
"В функциональной системе результат представляет собой ее органическую часть, оказывающую решающее влияние как на ход ее формирования, так и на все ее последующие реорганизации.",1
"«Текст,- пишет он,- это функция времени» (из цитаты);",1
"Значение плотности , измеренное методом тяжелых жидкостей , составляет 2.48(3 ) г /см3 .",0
", 0.5 - 1 мм шир.",0
"кинетосом отходят три ленты , состоящие тесно сближенных микротрубочек .",0
"Целесообразность – закономерность, принцип, аналогичный причинности, но не сводящийся к ней.",1
Твердость шкале Мооса рав 7 .,0
"Марксистская психология рассматривает сознание как функцию мозга, представляющую собой специфически человеческое отражение бытия.",1
", черные , суховатые .",0
", поперечном срезе слегка сжатые спинки , ребра слегка волнистые , короткокрыловидные килевидные , часто неравные , иногда некоторые неразвитые .",0
агрегатах канонеровита кое-где позднее отложился тонкочешуйчатый желтовато - белый мусковит единичные кристаллики стеллерита .,0
"Лодочка 7 - 11 мм шириной , 14 - 19 мм длиной .",0
Спайность совершенная излом листоватый .,0
Стилодни 0.5 мм дл.,0
"Благодаря взаимодействию различных языковых средств высказывания Фр всегда выступают по сравнению с их аналогами на уровне Фп, с одной стороны, как функции более конкретные (из нескольких обобщенных возможностей реализуется одна, выступающая в том или ином конкретном варианте), а с другой - как обогащенные дополнительными элементами, обусловленными результатами лексико-грамматического взаимодействия, контекстом и речевой ситуацией.",1
"Цветки розовые , розоватые , желтоватые .",0
"его можно определить как «все, что не интеллект»;",1
А З. А имеется замкнутая пятиугольная ячейка .,0
"Как отмечает Э. В. Ильенков, «идеальное есть не индивидуально-психологический, тем более не физиологический факт, а факт общественно-исторический, продукт и форма духовного производства» (цитата);",1
"Глазки довольно маленькие , отношение POD : : OOD 0.",0
Пирамидальных окончаний кристаллов наблюдалось .,0
AR 1.46 - 1.52 .,0
При этом случайность определяется как беспричинность.,1
Самец ( голотип ) .,0
"У диплоидных (полиплоидных) организмов, клетки которых содержат по одному (несколько) набору хромосом каждого из родителей, одинаковые хромосомы получили название гомологичных хромосом, или гомологов.",1
Некоторые кристаллы полисинтетически сдвоиникованы ( 100 ) ; компоненты двойника связаны матрицей перехода .,0
"наружному краю гипопигий ( рис . 2 , / ) крепких длинных щетинках мелких внутреннему вентральному краю .",0
"«Письмо - это не язык, но всего лишь способ фиксации языка с помощью видимых знаков» (из цитаты);",1
"Таким образом, результат является неотъемлемым и решающим компонентом системы, инструментом, создающим упорядоченное взаимодействие между всеми другими ее компонентами.",1
"где c0 - концентрация раствора.""",1
8-м тергите ( 7 ) 8 - 10 волосков .,0
"Специфика его состоит в том, что это - идеальное отражение, формирующееся и развивающееся в процессе исторического развития человека.",1
Опушение груди брюшка светлое .,0
"Годовалые побеги утолщенные , короткие , темно - бурые , сушке чернеющие , серовато - шерстисто - опушенные .",0
"Иногда щеки узкой темной полоской заднего края , окраска переднеспинки может быть почти как Ph.",0
"Макроскопически давинчиит - минерал тсмно - сирснсвого цвета , тонких сколах микроскопом бледно - сирснсвый .",0
", 2 - 3 см шир.",0
"Голова плоская , опистогнатическая , выпуклым лбом , черная тонким светлым рисунком - светло - бурыми ( части особей белыми ) подантеннальными кольцами , полосками глазного канта окантовкой наличника .",0
Эта лента проходит стенке правой складки бороздки ( рис. 3.,0
"При этом популяция хищника (жертвы) есть не только причина структуры популяции жертвы (хищника), но и следствие.  популяция выступает и как причина и как следствие.  совокупный вещественно-энергетический субстрат организмов популяции остается всего лишь носителем приспособленности.",1
"Значение слова описывается как «высшая ступень отражения действительности в сознании человека, та же ступень, что и понятие» (Степанов Ю. С, 1975, с. 13), и определяется так же, как понятие («значение слова отражает общие и одновременно существенные признаки предмета, познанные в общественной практике людей»).",1
"В отечественной психологии под навыком принято понимать действие, доведенное до автоматизма путем многократных повторений;",1
"Перфорационные пластинки простые ( обр. 260 , табл .",0
где M - матричный элемент процесса;,1
"Несколько неформально модуль развития может определяться как подсистема, проявляющая некоторое относительно автономное поведение (von Dassow, Munro, 1999).",1
"Хвост дзинный , состоит передней конической части задней более узкой , цилиндрической .",0
4-й членик жгутика усиков 1.,0
Люминесценция У. Ф - лучах зеленая ( типичная уранил - иона ) .,0
"Конечности темные : коксы черные , бедра 3 последних членика лапок темно - коричневые , вершины члеников лапок черноватые , голени метатарзус светло - коричневые .",0
"Л. Долежел, наоборот, рассматривает текст как автономную семиотическую структуру (из цитаты);",1
"Мезокарп паренхимных клеток , частично разрушающихся .",0
Пространственную организацию ядра также рассматривают как «механизм эпигенетической регуляции»;,1
"Глазки крупные , расположены вершинах выростов , имеют тонко перфорированную пластинку , окруженную широким гиалиновым кольцом .",0
"Ь , 4с ( 65 - 82 ) простые , опушенные ;",0
"Оно представляет собой и отношение людей друг к другу, и их взаимодействие, и обмен информацией между ними, их духовное взаимопроникновение.",1
"Голова светло - коричневая несколькими размытыми серо-коричневыми пятнами дорсальной части бокам рострума , темно - коричневой широкой срединной полосой вершины рострума середины наличника , скошенной вертикальной темно - коричневой полоской каждым глазом коричневыми участками мандибулах скапусах ; переднеспинка светло - коричневая темными пятнами приблизительно как Ph.",0
"Целесообразность как первопринцип биологии представляется синтезом причинности и случайности – случайной причинностью или причинной случайностью – особой формой закономерности, отнятой, «отжатой» жизнью, живыми системами у случайности как дополнительная закономерность.",1
"Кустарник невысокое дерево довольно сильно опушенными молодыми побегами ; кора ветвей серая ; колючки малочисленные вовсе отсутствуют , тонкие , 1 см дл. ; почки мелкие , шаровидные , 2 - 4 мм диам .",0
2V= 50 ( 10 ) ° .,0
"Например, такие выраженияпредставляют собой различные коммуникативные фрагменты.",1
"Мы условно будем говорить о контакте, так как термин """"коммуни­кация” обычно воспринимается как синоним общения и в то же время несет определенную (нежелательную в данном случае) методологическую нагрузку.",1
Однако прекращение борьбы за существование и вызываемого ею отбора приспособленных означало бы прекращение жизни как особого способа существовании материи.,1
Уг - 3 .,0
"Она (деятельность субъекта) - не только воздействие, изменение мира, но и общественный акт, позиция.",1
Минерал оптически двуосный отрицательный .,0
"Язык, как и другие знаковые системы, - это не просто заместитель реальных вещей.",1
"Зонтички 11 - 15-цветковые ; листочки оберточки сходные листочками обертки , краю короткошероховатые , короче зонтичка ; цветоножки 2 - 5 мм дл.",0
"Гоностиль ( рис . 2 , 2 ) короткий , длина 1.8 раз больше его ширины , крупный широко усеченной слегка вытянутой конечному зубцу вершиной , окруженный тонкими щетинками группой мелких зубчиков конечным .",0
"микроскопом проходящем свете звягинит бесцветный , плеохроирует .",0
Бескрылая живородящая самка ( изучены 13 экз . ) .,0
"Плотность , измеренная методом уравновешивания тяжелых жидко стях , составляет 2.",0
"Минерал представлен белыми плотными мелоподобными агрегатами размером 3 см ( рис. 1 ) крупных пустотах сростками волокнистых кристалликов , чаще расположенных мелких пустотах грейзенов .",0
", верхней части мелко шиповатые ; пирамидка 0.6 мм дл.",0
Длина тела половозрелых червей 3.,0
Длина передней шпоры передних голеней сухих экземпляров кажется небольшой доходит середины задней шпоры .,0
"Модель модифицированной гравитации стоит рассматривать как альтернативу О. ТО; заряд, являющийся эффективным проявлением дополнительных измерений.",1
"I , 3 ) .",0
"Рыльца 0.3 - 0.7 мм длиной , двулопастные .",0
И именно в результате диалога коммуникация как «превращение внешней формы во внутреннюю всегда является творческим процессом».,1
"субмаргинального ребра ретикулум отсутствует , поверхность щита выглядит гладкой .",0
Скутум длинных крепких дорзальных более мелких акростихальных щетинках .,0
"благодаря чему каждая точка края тени становится уникальной пробой потенциала Ч. Д; a = J/M - угловое ускорение Ч. Д, M - ее масса, а J - угловой момент.",1
"Системой можно назвать только такой комплекс избирательно вовлеченных компонентов, у которых взаимодействие и взаимоотношения принимают характер взаимо.",1
"Древесинные лучи многочисленные , слабогетерогенные гетерогенные , одно -трехрядные 2 20 ( 26 ) клеток выс.",0
Смысл жизни - это психологический способ переживания жизни в процессе ее осуществления.,1
"Анализ конкретных высказываний, опирающийся на понятие К. С, представляет собой один из возможных способов изучения Фр. Значение формы - это ее системно значимое внутреннее свойство.",1
СОдействия компонентов на получение фокусированного полезного результата.,1
"клетках лучей аксиальной паренхимы обнаружены кристаллы оксалата кальция кристаллический песок ( обр. 261 , табл .",0
"Мы уже видели, что для Бахтина взаимосвязи между репликами реального диалога (беседы, дискуссии и т.д.) являются наиболее наглядным и простым видом диалогических отношений.",1
Крылья 7 - 10 мм дл.,0
Вторым свойством авторского начала следует назвать степень сложности;,1
"Пресекторальное поле переднего крыла 5 - 8 поперечными жилками ( обычно 6 - 7 ) , заднего крыла - 4 - 7 .",0
"Стеклит хрупкий , очень тонкие листочки гибки .",0
"Щетинки lb , 2а , За , J6 , 4а , 4.",0
Голень 195 - 198 сенсиллами .,0
Коммуникация - это линия под напряжением.,1
"Венчик 15 мм длиной , сиреневато - голубой , снаружи опушенный шероховатыми нежелезистыми волосками .",0
"Звягинит хрупкий , спайность совершенная {001 } ; микроскопом видны еще два направления средней спайности , приблизительно перпендикулярные как друг другу , так грани .",0
"Понятие навигации, которое изначально сводилось к определению курса и положения плавательного корабля, в этом плане можно осмысливать как коммуникативную деятельность по нахождению значимого «пути».",1
"Таким образом, первая и основная особенность высказывания как единицы речевого общения - это смена речевых субъектов.",1
"Итак, сознание человека, как и сама его деятельность, не аддитивно.",1
"Цель – аналог следствия («конечная причина»), стремление – аналог причины, а целесообразность – соответствие цели - обращенный аналог причинности.",1
"Однако в обеих традициях навык рассматривается как образование, формирующееся через тренировку и практику.",1
"Основное содержание дления - это повседневная борьба за существование, в которой популяция остается носителем приспособленности.",1
"h38 = 43 = S43 - инверсионный поворот вокруг оси z, отражения соответственно в плоскостях ( ̄110) (110), h4 - поворот вокруг оси z на 180◦, h3, h2 - повороты на этот же угол соответственно вокруг осей y и x.",1
"Мариинскит люминесцирует коротковолновом ( 254 нм ) длинноволновом ( 315 нм ) ультрафиолетовом свете , катодных лучах .",0
"Оптически двуосный , плеохроизм наблюдается , серые цвета интерференции , угол погасания 45 ° , = 1.493(5 ) , ( 3 определен ,",0
"Волоски 3-го членика слабо головчатые ( 0.022 - 0.028 ) , 0.6 - 0.8 его базального диаметра .",0
"boldyrevi , анальная пластинка более сходна таковой Ph.",0
"Даже сама идея хроногеометрии о времени как о четвертом измерении пространства - времени; формы пространства и времени, будучи абсолютными условиями бытия; представление о временной последовательности одноместных событий как односторонней причинно-следственной связи; биологическое время остается организменным понятием; организменное время следует считать физическим временем.",1
"boldyrevi , генитальная - промежуточная таковыми этих видов форме ; гениталии ( рис. 2 , 5 ;",0
"Из самого выражения «управляющая система» следует, что она уже сама является полноценной системой, несмотря на то что управляемый объект находится вне ее.",1
"Дисперсия оптических осей слабая , г < v.",0
"Блеск стеклянный , излом неровный .",0
Листья 6 - 15см дл.,0
", остатком столбика 0.25 мм дл.",0
Физические свойства оптические характеристики .,0
"Зубцы чашечки ланцетные треугольные , почти равные немного короче .",0
"Солитоны - волны, локализованные за счет нелинейных механизмов, - обычно разделяются на два класса.",1
", 0.6 - 1 мм шир.",0
"Последний членик хоботка короткий стройный , конце заостренный , равен 0.8 - 0.9 длины 2-го членика задней лапки , 16 - 24 дополнительными волосками ( рис. \в ) .",0
"1с ( 41 - 53 ) дерете новидные , опушенные .",0
Эпимеральная область ( рис. 1.,0
"тангентальном сечении лучи линейные веретеновидные , их клетки различной величины формы округлые , овальные , вытянутые оси луча ее , краевые клетки более менее заостренные .",0
задней части клетки обнаружены субмембранные микротрубочки ( рис. 45 ) .,0
"парагенезису данным природного образования толбачита CuCl2 ( Effcnberger , 1988 ) эвхло - рина , температурный интервал устойчивости ламмсрита-p составляет 400 - 650 ° С.  Владимиривановит Тултуйского месторождения обладает темно- синей чернильно - синей окраской , как правило , неоднородной пятнистой ; цвет черты темно- синий , цвет порошка - темно- синий , чернильно - синий , неоднородный .",0
"Дело в том, что для самого субъекта осознание и достижение им конкретных целей, овладение средствами и операциями действия есть способ утверждения его жизни, удовлетворения и развития его материальных и духовных потребностей, опредмеченных и трансформированных в мотивах его деятельности. .личностный смысл – это всегда смысл чего-то: """"чистый"""", непредметный смысл есть такая же бессмыслица, как и непредметное существо.",1
Зрелые мерикарпии 3.5 - 4.2 мм дл.,0
воде растворяется ; дает реакцию фосфор ( NH^MoCH растворения HNO3 .,0
"Если угол между направлением импульса падающего электрона Ро и волновым вектором k (о - угол скольжения падающего электрона), то условие Вульфа-Брэгга имеет вид вероятности кластера.",1
Зонтички 1 - 1.,0
Аксиальная паренхима представлена достаточно обильной апотрахеальной - диффузной скудной паратрахеальной - вазицентрической типами .,0
"1 , их обозначения - табл .",0
"в процессе общественной практики, а значит, и является фактом объективной действительности, независимым от индивидуального сознания человека (из цитаты);",1
", довольно постепенно переходящая носик 2.5 - 3 мм дл .",0
В этом типе системно-парадигматического анализа каждое из языковых средств рассматривается как обладающее определенным семантическим потенциалом.,1
"НК, или одной Н. К».",1
"Еще один широко используемый термин – некогнитивные навыки – пришел из экономических исследований, где под ним понимается все, что не относится к рациональным аспектам принятия экономических решений .",1
"темпоральных щетинок головы присутствуют 5 - 6 наружных вертикальных , 1 внутренняя вертикальная 3 посторбитальные .",0
Совершенная спайность наблюдается направлении ( 001 ) .,0
"Межсосудистая поровость точечная очередная , окаймленные поры расположены свободно .",0
", сверху голые , снизу слегка опушенные , краю усеянные железками единичными волосками ; листочки числе 5 - 7 удлиненно - эллиптические , мелкие 14 - 25 мм дл.",0
Дискурс – это речь «погруженная в жизнь».,1
"краям лучи обрамляют слои квадратных короткостоячих клеток , высота которых 1.2 - 1.5 раза превышает длину , иногда такие слои перемежаются слоями лежачих клеток .",0
Листочки обертки отсутствуют .,0
"""Функция в потенциальном аспекте (Фп) - это присущая той или иной единице в языковой системе способность к выполнению определенного назначения и к соответствующему функционированию.",1
Ванадиопаргасит образует преимущественно гипидиоморфные коротко - длиннопризматические кристаллы размером 0.10 - 0.80 X 0.05 - 0.10 мм .,0
Невысокий кустарник 50 - 100 см выс .,0
4. А ) .,0
2 . 9 - 13 ) .,0
тонких сколах прозрачный .,0
Цвет жизни .,0
"Эти непонятийные С. Д, входящие в лексический фон, мы будем теперь называть по их принадлежности - фоновыми С. Д. Речь идет только о степени присутствия некоторого качества: минимум сведений, например, о дереве, по Потебне, - это ближайшее значение, максимум (в ботаническом описании) - дальнейшее.",1
"где Δμ - разность химических потенциалов свободного мономера в растворе и мономера в составе кластера, σ - поверхностное натяжение, r0 - радиус мономера.",1
Просвет фаринкса сильно тикулизирован .,0
", равны чуть короче цветоножек , негусто черноволосистые .",0
"Клубень шаровидный , 1 - 1.5 см диам.",0
К.Ф - это целостный отрезок речи;,1
Обычно каждая пара штрихов включает одну пору .,0
"Плоды трудом распадаются 2 мерикарпия , колонка цельная .",0
"Общая окраска тела желтоватая фиолетово - коричневым пигментом глаз , глазков , усиков , лбу , бокам клипеуса , верхней нижней губе , верхних нижних челюстях , щупиках , усиках , ногах , основаниях нерок , каудального филамента последнем сегменте брюшка .",0
", снабженные узкими , почти нитевидными нерасчлененными густо - железистыми придатками , снизу краю обильно усеянные стебельчатыми железками , сверху коротко - волосистые .",0
2 - 1.,0
"Лоб продольной срединной бороздкой , более заметной усиковых бугорков .",0
"Кубитоанальное поле переднего крыла однорядное , добавочных поперечных жилок , 2.",0
Показатели преломления света длиной волны 589 нм составляют : Np= 1.,0
"Блеск отдельных пластинок стеклянный , корки матовые .",0
"На наш взгляд, смысл жизни - это и способность субъекта переживать ценность жизненных проявлений своей индивидуальности, своего «я», своей личности.",1
15 - 18 мкм диам.,0
"Кисти короткие , продолговато - яйцевидные , 3 - 4.5 см дл.",0
"Длина переднего крыла 24 - 33 мм ( мода 27 ) , заднего крыла 23 - 29 мм ; длина брюшка обоих полов 18 - 25 мм .",0
Коммуникативное событие как диалог - это всегда достижение;,1
"агрегатов черта белая , блеск матовый шелковистого , твердость 1 - 2 .",0
"паренхиме имеются симбиотические зоохлореллы , их количества цвет тела червей меняется бледно - зеленого темно - зеленого .",0
Угол угасания составляет 4 - 5° удлинения кписталла 1т.  е.,0
ультрафиолетовых лучах ( X 240 - 400 нм ) нс люминисцирует .,0
Попытки измерить плотность минерала методом уравновешивания тяжелых жидкостях дали удовлетворительного результата причине ажурного характера агрегатов .,0
"Многолетник толстым волокнистым корнем корневищем , несущими спящие почки цветоносные стебли .",0
"где ΔG(n) - работа по образованию кластера размером n , равная изменению термодинамического потенциала Гиббса при образовании в растворе кластера из n мономеров.",1
Поясок широкой вальвокопулой вертикальными рядами мелких пор узкими воротничковидными вставочными ободками рядами более крупных пор .,0
"Флаг продолговато - обратнояйцевидный , верхушке выемчатый , 15 - 23 , 8 - 14 мм длиной .",0
"Продорсум ( рис . 1 , 2 ) .",0
Подстолбия короткоконические ; стилодии 0.5 - 0.7 мм дл.,0
"Членики сосудов тонкостенные толщиной оболочек 1.8 - 2.5 мкм , цилиндрические , 100 - 190 мкм дл.",0
"Листья голые , прикорневые , черешках 2 - 3 см дл. ; ланцетными влагалищами ; пластинки 5 - 8 см дл.",0
"Скапус снизу отчетливо двумя килями , нижний киль пластинчатый , верхний слабый .",0
"Один из теоретиков полезности экономист Bross (1953) так определяет значение пользы: «Суд последней инстанции - это по блестящий словесный аргумент, не солидно звучащий абстрактный принцип и даже не ясная логика или математика, - это результат в реальном мире».",1
"Популяционные волны - это флуктуации вокруг некой моды, в то время как изоляцией мы называем перерыв или полное нарушение панмиксии;",1
Мужские сережки 2 - 2.5 см длиной .,0
"Модели с двумя дублетами хиггсовских полей, являющиеся расширением С. М, рассмотрены в .",1
"Затылочный киль сверху отчетливый , нижней стороне головы он продолжается острый защечный киль длиной одну треть расстояния затылочным килем ротовой ямкой .",0
Самцы имеют аксиллярные пластинки .,0
Сверхфразовое единство представляет собой замкнутую структуру (даже при наличии в нем деиктических элементов).,1
растворим воде флуоресцирует .,0
Усики монохромные .,0
Передние медиальные глаза два раза мельче задних ; сближены ( расстояние глазами меньше диаметра глаз ) .,0
"Функция данной лексемывыступает не как отдельный самостоятельный объект, а как один из элементов более широкого целого во взаимодействии с другими его элементами.",1
"апелляция к объяснительным редукционистским теориям должна рассматриваться как регресс психологического знания.""",1
"Большинство щетинок простые , некоторые наружные ( ногах I , П ) , внутренние ( ногах 111 , IV ) дорсальные - широкие , вогнуто - листовидные , округлые дистально трубчатые основания .",0
"Церки 12 - 13 -члениковые , каждый членик , 1 - 2 вершинных несет внутренней стороны 1 - 3 боковых опорных шипа .",0
"иммерсии бесцветный прозрачный , двуосный ( - ) , отрицательным удлинением пластинок близким прямому угасанием ( cNp = 0 - 7 ° , возможно , расщепления кристаллов ) ; ng 1.459 , пр 1.453 , двупреломленне 0.005 - 0.006 .",0
"Сосудисто - лучевая иоровость точечная , поры мелкие 1.5 - 2.0 мкм , округлые слегка втянутые оси луча , расположены супротивно диффузно , каждая радиальная стенка несет 3 6 ( 8 ) пор ( обр. 260 , табл .",0
"Теория покоя – статика, теория движения – динамика.",1
"Листья 2 - 9 см длиной 1.5 - 5 см шириной , овальные , продолговатоовальные продолговато - обратноланцетные , острые короткозаостренные , основании ширококлиновидные округлые , пильчатые , расставленными мелкими согнутыми зубцами почти цельнокрайные , слегка подвернутые , плотные ( жестковатые сухом состоянии ) , рассеянно - волосистых более менее густо опушенных , сверху ярко-зеленые , лоснящиеся , снизу сизые , слабо выступающими боковыми жилками .",0
Спиральные утолщения стенках сосудов волокнистых элементов отсутствуют .,0
"«принцип системности, прошедший естественный отбор временем, радикальным изменением идеологического контекста и сменой ключевых фигур нашей психологической науки, может быть сформулирован в виде необходимости в психологии многоуровневых объяснений, объединяющих разные уровни причинности.",1
"Проксимальный край широкий гладкий , задняя кромка узкая .",0
З ( рис. 4 /1 ) .,0
"Под C1 можно понимать удвоенную Массу Ч. Д, под C2 - какой-либо из ее зарядов.",1
Общение представляет собой многогранный процесс взаимодействия и взаимовлияния людей друг на друга.,1
"Генетическая информация о структуре отдельных белков и нуклеиновых кислот у всех организмов заключена в молекулах Д. НК или Р. НК в виде последовательностей нуклеотидов, называемых генами.",1
Лоб щеки слегка выпуклые .,0
"boldyrevi , отличаются некоторыми перечисленными ниже признаками .",0
"Подстолбие коротко - коническое , основании валиком .",0
