text,label
"трудовая деятельность не есть простая совокупность трудовых действий, не есть беспорядочное проявление организма, точно так же речевая деятельность не есть совокупность речевых актов, совокупность «брошенных» высказываний.",1
", толстоватые , отклоненные .",0
Взаимодействие между популяциями есть прежде всего изначальное непрерывное взаимоотражение их статических структур.,1
"“Мое всеоб­щее сознание есть лишь теоретическая форма того, живой формой чего является реальная коллективность”.",1
"Притяжения и отталкивания – причины движения и развития, зарождения, роста, существования, жизни, старения, распада и смерти материальных систем.",1
"Прикорневые листья длинных тонких черешках , треугольной очертании , трижды тройчатой пластинкой 3 - 7 см дл.",0
"В нерелятивистском приближении пондеромоторная сила, действующая на отдельный электрон, оказывается направленной вдоль градиента средней интенсивности поля и поэтому часто называется градиентной силой.",1
"Плоды 6 - 8 мм длиной , яйцевидно - веретеновидные , светло - коричневые , рыхло войлочно опушенные , опушенных ножках 0.5 - 1 мм длиной ( рис . 1 , смотри вклейку ) .",0
Теламон i обнаружен .,0
"Поры овальные , овально - вытянутые , довольно крупные , длинной осью , перпендикулярной оси членика сосуда , их размер 2.8 - 3.0 X 1.",0
"Цветки собраны довольно плотный колос 2 - 3 см длиной , редко нижние мутовки бывают отставленными основных тогда они сидят коротких ножках пазухах листьев .",0
"Плоды эллипсоидальные , 13 - 18 мм дл.",0
Id ) .,0
"прозрачных шлифах мариинскит имеет изумрудно - зеленый цвет , более светлый , чем эсколаита .",0
Излом раковистый .,0
В одной из распространенных трактовок сознания оно определяется как совместное знание (Joint or Mutual Knowledge).,1
"Звягинит полупрозрачный прозрачного , бесцветный , жемчужно - белый , кремовый , желтовато - коричневатый , реже бледно - розовый сиренево - розовый .",0
"Усики шести - члениковые , составляют 0.9 - 1.0 длины тела .",0
"В этом плане коммуникация представляет собой повседневный, обыденный процесс, участниками которого -наряду с нами - становятся любые объекты;",1
В других концепциях сознание рассматривается как соотнесение индивидом своего субъективного опыта с социально-выработанными образцами.,1
"Прионы представляют собой наследственные факторы у низших эукариот, но не у млекопитающих.",1
"Пальпы ( 139 - 143 ) четырехчлени- ковые , формула щетинок 0 - 1 - 3 - 10 ( +1ш ) .",0
"Ростральные {го , 184 - 192 ) , ламеллярные ( 1е , 246 - 250 ) , межламеллярные {in , 254 - 266 ) , передние экзоботридиальные {еха , 184 - 192 ) задние экзоботридиальные {ехр , 184 - 192 ) щетинки узколистовидные , расширены срединной части , опушены прямыми , плотно прилегающими друг другу , игловидными ресничками .",0
", довольно узкие , зеленые ; наружные листочки обертки яйцевидных яйцевидно - ланцетных , прилегающие внутренним , краям довольно широкобеловатые , почти перепончатые , заметными жилками , рожков , внутренние листочки линейно - ланцетные , рожков отчасти едва заметными рожками .",0
"Прилистники широкосерновидные , малым количеством крупных зубцов , стерильных побегах более крупные .",0
"""Термин ""семантический признак"" обозначает ту часть значения определенной содержательной единицы языка (обычно - лексемы), по которой она противопоставлена другой содержательной единице языка, при условии, что достаточно большая часть их значений совпадает.",1
"Строго говоря, это («геномные мутации») – модификационные (т.е.  ненаследуемые) изменения белков, которые тем не менее влекут за собой наследственные изменения генома.",1
"и по этой причине другое часто используемое название (особенно в физике плазмы) - это «сила Гапонова-Миллера».  где  - векторный потенциал поля, E:o(r) и w - амплитуда его напряженности и частота, горизонтальная черта обозначает усреднение по периоду поля.",1
"выделенных кристаллах заметны грани призм ( 110 ) ( 010 ) нередко видна характерная амфиболов грубая штриховка , вероятно , гранях ( 110 ) ( рис . 1 ) .",0
"Сознание рассматривается так же, как тотальность впечатлений, мыслей и чувств, которые создают личность.",1
А.Ф.Корниенко постулирует: «психика – это свойство мозга; нет мозга – нет психики» .,1
"Транзитные ( переходные ) чешуйки редуцированным ретикулум , 1.",0
"Ноги длинные слабо головчатыми волосками , 1-м членике лапок 5 , 5 , 5 волосков .",0
"Иными словами, текст – это не что иное как взгляд на дискурс только с точки зрения внутреннего (иманнентного) строения речевого произведения.",1
Принцип целесообразности является категориальным основанием теоретической биологии;,1
Хрупкий .,0
", основании клиновидные длинно заостренной верхушкой , сверху голые единичными волосками , снизу опушены , средней жилке примесью железок , краю сложно - зубчатые железками концах зубцов .",0
"Кроющие чешуи светлоокрашенные ( палевые ) , средней жилки нередко присутствует красно - бурый цвет , который часто сохраняется виде красно - бурых продольных штрихов ; средней части чешуи расположена выступающая более светлая жилка , выходящая верхушке узкого неглубокого выреза виде ости 5 - 7 мм дл .",0
Что же такое лингвистика?,1
Обертки 11 - 13 мм шир.,0
Внутренние губные сенсиллы форме мелких папилл едва заметны .,0
"ih , ips ) - позициях , типичных представителей подрода .",0
Хромосомные мутации – тоже суть события преимущественно рекомбинационные;,1
"сложный механизм адаптации целостного растения к внешним условиям, который A.Trewavas  называет «разумным», в действительности является суммой и кооперацией совокупности адаптационных процессов, осуществляемых разными клетками и органами искомого растения.",1
препаратах длина передней шпоры составляет менее половины задней .,0
"Ведь психика – это не просто система, а суперпозиция, т.е.  взаимоналожение разноуровневых систем – феноменологической, социальной, психофизиологической и др.»",1
"Брюшко серое , рисунка , дорсально редкими черными щетинками .",0
"Тело светлое , вершины 3-5-го , 6-й членик усиков , вершины голеней , лапки светло - бурые .",0
3 - 5 см шир.,0
"Биологическая система есть и в то же время и химическая, и физическая система, и подчиняется законам химии и физики.",1
6 шкале Мооса .,0
Минералогия .,0
"Тычинок 2 , свободными , волосисто опушенными нитями 5 мм длиной .",0
"Нектарники парные : адаксиальный двулопастный , 1 - 1.",0
"Бобы ножке , равной чуть длиннее чашечки , поникающие , неравнобокие продолговатые , часто несколько изогнутые , 7 - 13 мм дл.",0
"Многочисленные шипики , треугольные основании , рассеяны поверхности створки , редко шипики отсутствуют всей створке ее центральной части .",0
", так как ось , рассеянно прижато мелковолосистые ( рис . 2 ) .",0
Они представляют собой отношение между линиями сложных модусных перспектив.,1
", нами рассматриваются те же средства, что и в модусе высказывания.",1
Глаза расположены два ряда .,0
Лента л.,0
"Древесина рассеяннососудистая , просветы сосудов поперечном сечении округлые овальные , расположены главным образом одиночно , реже парами , группами 3 - 4 , рыхлыми радиальными косотангентальными цепочками 3 - 5 , нередко меняющими правильную ориентацию давлением породы фоссилизации ( обр. 261 , табл.",0
"Терминус хвоста гладкий , кутикуляций колец .",0
"Хелицеры длиной 0.5 мм ; грязно - коричневые , покрыты бугорками , несущими щетинки ( рис . 1 ) .",0
"II , / , 3 , 4 ) .",0
"Нотогастральных щетинок 16 пар ( 180 - 217 ) ; все они узколистовидные , опушенные , похожи форме ( рис. 2 , 2 ) продорсальные .",0
Явление было названо апокампическим разрядом или апокампом;,1
Измерения голотипа .,0
"Понятие soft skills определяется как комплекс черт личности, социальных умений, креативности, языковых навыков, дружелюбия и оптимизма, важных в работе и развиваемых в результате целенаправленного воздействия.",1
Смысл жизни как стремление с наибольшей полнотой реализовать себя в жизни;,1
1 - 1.,0
", линейно - обратноланцетные , голые , краям крупными , немногими зубцами почти лопастные , основания оттянутые длинный , бескрылый , бледно - зеленый черешок , верхушке оетроватые .",0
Плеохроизм наблюдается .,0
"Этот образ и есть то, как я представляю себе данное высказывание как целое.",1
Хрупкий .,0
"Голова снизу густых длинных волосках , размеры которых 2 раза превышают длину волосков глазах .",0
"Похожа самца , передними ногами генитальной пластинкой примерно как самки Ph.",0
Контекст - это понятие эко- логическое.,1
"Край створки узкий бесструктурный , отогнутый .",0
", голые , 2 - 3 мм диам .",0
"Цвет минерала темно - коричневый , черта коричневая , блеск сильный стеклянный .",0
Передние средние бедра основан им длинной трихоботрией - характерным сенсорным волоском .,0
", подземной части утонченные , поперечном сечении округлые , тонкие , 1 - 1.5 мм диам .",0
Окраска красно - коричневая .,0
"Кисти 15 - 35-цветковые , довольно густые , оси опушенные отстоящими волосками .",0
"Стебли многочисленные , 20 - 35 см высотой , восходящие , покрытые чешуевидными коричневыми листьями , опушены короткими более длинными вниз изогнутыми , нежелезистыми волосками , выше иногда значительной примесью коротких железистых волосков .",0
"Такое понимание позволяет рассматривать определенную группу носителей языка, имеющую сходные речеповеденческие проявления, как «коллективную языковую личность».",1
"Фамулюс ( е ) конический , короткий .",0
Измерения проведены микротвердометре У. И П. МТ- 3 нафузке 50 г .,0
"""Мейоз – это особый тип клеточного деле- ния, в результате которого образуются клетки, содержащие гаплоидный набор хромосом.""",1
втором членике лапок 15 - 24 волоска разной длины ( рис. ) .,0
"согласно которому функция представляет собой способ поведения, присущий к.-л.",1
Длина ( мм ) .,0
"Задние бедра голени утолщены вершине ( рис. 1,3 - 5 ) , задние бедра также резко сужены основании , задние голени постепенно расширяется основания вершине .",0
"Цветки одиночные соцветиях 2 - 3 ; цветоножки тонкие , железисто - щетинистые , 10 - 20 мм дл. ; чашелистики 25 мм дл.",0
орнамент кутикула разных участках тела разный .,0
Средние задние голени светлые бурыми продольными полосами бурыми вершинами .,0
Стоматоцисты неизвестны .,0
Минерал люминесцирует ультрафиолетовых лучах .,0
"Мезо - метаплевры блестящие , тонких поперечных морщинках .",0
Гипопигий .,0
"Растения многолетние , поликарпические , почти голые , вертикальным тонким корневищем , каудексом , цельным немного ветвистым .",0
"Точно так же столяр - это«рабочий, занимающийся обработкой дерева и пилением изделий из него», т.е.  любых деревянных изделий, а не только «столов».",1
Усики немного короче тела .,0
Лирифиесуры iad обнаружены .,0
"Фовеи амфидов форме поперечной щели двойным конту ром расположена уровне переднего кольца кутикул Ширина фовей амфидов 7.0 - 7.5 мкм , что равн ется 80 - 85 % диаметра тела данном уровь Слегка фонзей амфидов , субкутикуля ном слое имеются 6 сильно кутикулизированнг конусов .",0
Затылок сглаженной ячеистостью .,0
Завязи войлочно - опушенные .,0
"Епифановит оптически двуосный , отрицательный .",0
"В отличие от мотивов, которые в психологии рассматриваются как выражение потребностей, смысл - это не только стремление к чему-то, не только будущая цель, определяемая мотивом, но и то переживание, которое имеет место в процессе реализации данного мотива (или их совокупности).",1
"""Умственное действие характеризуется тем же: оно также представляет определенное целенаправленное изменение своего предмета Умственное действие есть умение произвести «мысленное» преобразование предмета.",1
"Шесть внешних губных сенсилл форме тонких , едва заметных щетинок , длиной 1 мкм .",0
"Смысл жизни как ответственность за ее осуществление, за ее способ связан с потребностью и способностью самостоятельно, на свой страх и риск, строить и осуществлять ее.",1
2 2 . 6 - 8 ) .,0
"Смысл жизни - это не только будущее, не только жизненная цель, но и психологическая «кривая» постоянного ее осуществления.",1
"Продольный диаметр глаза 1.3 раза больше поперечного 1.36 раза меньше расстояния глазами , измеренного уровне переднего глазка .",0
6 - 7 см шир. ),0
"Смыслу жизни противостоит отчуждение жизни от человека - лишение его реальных действии, поступков, их ценности, значимости, превращение их в функциональные.",1
", 8 - 10 -цветковые .",0
"Так что изоляция является чрезвычайно важным фактором формообразования, препятствующим вторичной нивелировке.",1
"Чашечки оттопырено опушенные , колокольчатые , трубкой 2 - 3.5 мм длиной , шиловидными зубцами 10 - 15 мм длиной ; прицветники , 8 - 13 мм длиной , 1.5 - 3.0 мм шириной , темно - бурые ; прицветнички ( 2 основании чашечки ) нитевидные , 5 - 8 мм длиной .",0
Четыре головные сенсиллы форме тонких щетинок длиной 2.,0
Хоботок доходит средних тазиков .,0
"Лобные волоски слабо головчатые ( 0.028 - 0.034 ) , равны 0.7 - 1.0 базального диаметра третьего членика усиков .",0
"Тело удлиненно - овальное , 2.24 - 3.",0
", 2 - 6 см шир .",0
Поэтому историческое развитие органического мира есть  особая форма движения материи.,1
"Но быть подверженным коммуникации - это не то же, что быть повременным ею;",1
1. 2 - 1.6 мм шир.,0
"В перечисленных подходах сознание трактуется как нечто, вытекающее из опыта индивида, как интегратор его внутренней жизни - впечатлений, переживаний, мыслей и т.д.",1
"Клетки очень маленькие , 8 - 11 мкм длиной , 4 - 6 мкм шириной , обычно эллипсоидные , апикальными щетинками воротником проксимального конца жгутика .",0
"Таким образом, контекст - это лингвистическая ситуация.",1
Модус текста – это аккорды модуса в пространстве текста звучащие уже как мелодия;,1
"1,1 ) .",0
"4 мкм ; апертуры включенные , округлые горизонтально - вытянутые , размером 0.8 - 1.0 0.8 - 1.",0
"Дарвинизм или теория происхождения видов естественным отбором является одной из основных теорий телеологии и состоит из трех частей: из теории изменчивости живых систем, теории естественного отбора в борьбе за существование и теории наследственности (генетики).",1
"4 мкм шириной , ориентированы поперек , купола , ромбические закругленными углами ; щит чешуйки ретикулом угловатых ячей центральной части .",0
Поскольку стоячая волна есть суперпозиция двух встречных бегуших волн одинаковой частоты; rдe k - волновой вектор одной из бегуших волн.,1
"Спайность несовершенная , базальная ; отдельность наблюдается .",0
Термин образ автора предложен В.В. Виноградовым как важнейший из инструментов стилистического анализа художественной речи;,1
Носик бобов 2 мм дл.,0
Ноги желтые ; бедро I слегка зачернено .,0
66 ( 1 ) г /см3 .,0
", 5 - 7-глубокораздельные ( 2/3 половины пластинки ) , широким основанием ; нижняя пара лопастей отделена остальных выемкой , расположенной уровне 1/4 - 1/3 пластинки .",0
"I , / , 2 ) короткими клювиками , расположенными чаще одного конца членика .",0
"Цвет минерала светло - зеленый , олеск стеклянный , пленках - матовый .",0
"В качестве средств выражения модуса текста, кроме специфических – заголовков/заглавий, текстовых пробелов, членения на абзацы и элементы диалога, интонации в устно произнесенных текстах и под.",1
"Г.Г.Филиппова использует термин «интеллектуальная форма регуляции деятельности», функция этой формы регуляции – «изменение поведения субъекта в соответствии с ситуативными, неповторяющимися изменениями объекта».",1
"Имеется 10 пар генитальных , 2 пары анальных 4 пары аданальных щетинок .",0
", а особую разновидность языкового творческого акта, имеющую свои параметры, отличные от параметров устной речи.",1
", 8 - 14 мм шир.",0
"Далее, не всякое общение является непосредственной реализацией именно и только общественных отношений.",1
"Средние верхние стеблевые листья продолговато - ланцетном , белопленчато - окаймлеином влагалище 1 - 1.5 см дл .",0
"Остальная поверхность головы мелких ячейках , фоне которых расположены крупные точки .",0
"Структура створки локулярных ареол , локулы цилиндрические , наружным сплошным велумом , крибральные поры которого расположены свободно , мелкими фораменами внутренней поверхности .",0
Фп представляет собой предпосылку и в известном смысле причину определенного поведения данной единицы во взаимодействии с ее средой.,1
"Созна­ние и личность рассматриваются как продукты и как “мо­менты”, стороны деятельности.",1
"Стебли одиночные числе нескольких , основании коротко покрытые пленчатыми остатками листьев , 4 - 17 см выс.",0
Конкретное языковое сознание представляет собой социально детерминированное явление.,1
Цвет препарате .,0
", пластинка его широкояйцевидная , неглубоко выемчатая длиннее ноготка ( рис . 1 ) .",0
Твердость шкале Мооса - 3 .,0
"изоляция - опять-таки не направляющий фактор эволюции, а фактор филогенетической дивергенции""",1
"Соленидии ф голенях I 11 , "" коленях I , коленях II - IV образуют двойную группу шетинкой d.",0
"факторами; текст, взятый в событийном аспекте; речь, рассматриваемая как целенаправленное социальное действие, как компонент, участвующий во взаимоотношении людей и механизмах их сознания (когнитивных процессах).",1
"Соцветие зонтиковидное , 1(2 ) короткими веточками .",0
Третий членик 1.3 - 1.,0
"Человек рассматривается как «рефлексивное животное», способное как бы создавать самое себя за счет интериоризации наблюдений и действий, осуществляемых по отношению к нему другими людьми.",1
"Адоральные щетинки гладкие : ог ) ( 32 - 41 ) листовидные , силь - расширенные редин но-проксимальной части ; ог2 ( 61 - 49 ) листовидные , расширенные срединной части ; ог2 ( 41 - 49 ) утолщенные , щетинковидные .",0
"Далее необходимо отметить, что метрики Шварцшильда, Рейснера – Нордстрома, Керра – Ньюмана не всегда являются точными решениями в расширенной теории гравитации;",1
"Наиболее общим пониманием деятельности является ее трактовка как конкретно-исторически обусловленного способа существования, бытия человека.",1
Длина тела 6.0 - 8.8 мм .,0
"Макроскопически штуфах минерал непрозрачен , шлифах - иногда прозрачный ; обладает стеклянного жирного блеском слабой спайностью ( 010 ) , хрупок .",0
"Встречаются поры угловатые , квадратные округлыми углами заостренно - вытянутые .",0
"Два вершинных членика щупиков цилиндрические , вершинный 1.5 раза длиннее предшествующего .",0
"Спайность совершенная ( 001 ) , хорошая ( 100 ) ( 010 ) , отдельности наблюдалось .",0
"Общение, как и деятельность вообще, есть, таким образом, способ и одновременно условие актуализации общественных отношений.",1
"Под первыми, понимаются все те случаи, когда какие-либо посторонние живому организму факторы препятствуют полному перемешиванию.",1
"Лодочка немного длиннее шире крыльев фиолетовым пятном верхушке ( 1 , в ) .",0
"проходящем свете минерал зеленый , дисперсии плеохроизма .",0
"Не совокупность изолированных речевых актов составляет объект лингвистики, а система речевых действий, речевая деятельность.",1
"Прицветники линейные линейно - ланцетные , 4 - 6 мм длиной , опушенные длинными курчавыми нежелезистыми короткими железистыми волосками .",0
Агрегаты состоят очень мелких удлиненных пластинчатых кристаллов объединенных параллельные расходящиеся пучки ( рис . 2 ) .,0
Экскреторн пора локализуется слегка нервного кол ца .,0
"парапсидальными бороздами расположены продольные , прерывистые морщинки .",0
"Панцирь состоит 4 типов чешуек ( рис . 4 , 5 ) .",0
"Сбоку хелицеры треугольной формы расширенным основанием , выступающим вперед пределы головогруди ( рис . 1 ) .",0
0 - 1.05 длины 5 -гс членика .,0
"основании стебель несет светлые бледно - зеленые слабо охристо - окрашенные чешуевидные листья , верхний которых трехгранной внизу плоской вверху узкой пластинкой 10 - 12 см дл .",0
1 Х0.2.,0
"Таким образом, коммуникация предстает не как данность, а как заданность.",1
735(5 ) .,0
"объекту и способствующий сохранению существования этого объекта или той системы, в которую он входит в качестве элемента.",1
", многоглавым корнем .",0
Модусы как принадлежность отдельных высказываний и показатели метатекста как особые текстовые «нити»  сплетаются в авторский узор;,1
"Членики лапок двуцветные , пятые членики всех ног полностью черные .",0
Глазковый бугорок сильно выступающий .,0
Нижняя губа продольная серо- желтая тонкой белой полоской вершине .,0
", крупнозубчатыми .",0
"средне- , заднегруди , 2 - 5-м брюшных тергитах имеются мелкие полусферические краевые бугорки .",0
"те другие очень тонкие , обычно 5 - 10 мкм , редко 30 мкм толщиной , поперечнике достигают 0.2 мм , крайне редко 1 мм .",0
"17 ) 0.19 - 0.24 длины тела , 1.8 - 2.3 раза длиннее хвостика .",0
"Это (навыки XXI века) понятие описывает набор навыков, который обеспечивает согласованность действий и интеграцию различных сфер для достижения успеха в современном мире.",1
"где - ширина спектра,  средняя частота излучения.",1
Гонококситы основании двумя группами плотно стоящих щетинок .,0
7 см диам.,0
"Соцветие многоцветковое , рыхлое , щитковидное ; цветоножки гипантии курчавым опушением , уменьшающимся мере созревания плодов ; чашелистики яйцевидно - треугольные широкотреугольные , плодах приподнятые прямостоячие ; тычинок 18 - 20 ; стилодиев 3 - 5 , свободных ; плоды шаровидные , небольшие ( 0.",0
"Глазной мостик узкий , 2-рядный ( рис . 2 ) .",0
"Они собраны ажурные агрегаты неправильной , реже сферической ( рис. 1 , ) формы .",0
(цитата);,1
В рамках этой аксиоматики жизнь можно определить как целесообразное самодвижение или самопокой.,1
Гомологичными являются и одинаковые хромосомы разных организмов одного биологического вида.,1
Чашечка косым зевом 4.5 мм дл.,0
Сама природа была богодарованной природой.,1
"виде механической примеси минерале часто присутствует тонкодисперсный гематит , образующий буроватые сгущения , иногда зональные контуру зерен .",0
"Коготки короче шпор , шире сильно изогнуты , расставленные .",0
"5 - 4 раза превышающей ширину ) , обеих сторон густо полуприжато опушенные .",0
"Черешки листьев длинные , 3.5 - 8 см дл.",0
"Контекст - не что иное, как наше окружение;",1
(цитата);,1
Кустарник 1.5 метров высотой .,0
Длина 2.08 мм .,0
"6 раза длиннее 4-го , равен 0.8 - 1.0 длины 6-го членика , 1.0 - 1.",0
"Передняя часть тела дорсальной стороны более выпуклая , разрезе почти треугольной формы , хвостовой части тело уплощается ( рис . 1 ) .",0
Пределы второго интегрирования по переменной t2 при фиксированных s1 и s2 определяются как корни первого множителя в выражении для B;,1
"Грудь всем протяжении черная , плечевые бугорки коричневые .",0
3 ) мм шир.,0
"И в самом деле, если «внешняя речь есть превращение мысли в слова»  Именно этот процесс пере-рождения мысли и должен быть назван вербальным мышлением.",1
"феномен значительной избыточности генома эукариот в отношении некодирующих последовательностей нуклеотидов известен в генетике под названием """"парадокса С».",1
Структурность и целенаправленность - вот две важнейшие характеристики всякой специфически человеческой деятельности.,1
"Ость гладкая 1 - 2 , несколькими короткими шипиками .",0
"Это наука об активном отношении общественного человека к миру во всех формах этого отношения - как непосредственно производительной, так и теоретической, и во всех формах детерминации этого отношения.",1
"Лапки однокоготкопые , все коготки гладкие .",0
", продолговато - ланцетные , 2 мм шир.",0
"Под дискурсивной деятельностью нами понимается разновидность речевой деятельности, направленной на осознанное и целенаправленное порождение целостных речевых произведения.",1
"Показатели преломления , измеренные иммерсионных жидкостях ( X = 589 нм ) : Np = 1.626(5 ) , Nm = 1.714(3 ) , Ng= 1.",0
"Спереди тело закруглено сужено , сзади округлено .",0
"вполне зрелые семянки желтовато - бурые , расширенная часть их 3 - 3.5 мм дл.",0
"Цветоножки сколько неравные , плодах слегка утолщенные , 5 - 7 мм дл .",0
"Форма пор разнообразна счет инкрустации породой ( обр. 260 , табл .",0
