text,label
"Следовательно, психику необходимо понимать, во- первых, как отражение субъектов самого себя и внешнего мира, а во-вторых, как процесс интеграции этих отражений в системе единого образа, вызревающего в процессе поведения (деятельности) субъекта и необходимого для его регулирования.",1
"Равным образом, столовая - это комната, где принимают пищу, или учреждение общественного питания;",1
"Наконец, прионизация белков – пример наследственной изменчивости у низших эукариот, но в то же время – пример модификаций у млекопитающих.",1
"""система с результатом  - это «специальный случай» системы.",1
"Интроны – участки Д. НК, копии которых удаляются из первичного транскрипта и отсут­ ствуют в зрелой Р. НК.",1
"Модус – в отвлечении от того, каких методико- терминологических принципов придерживаются авторы, – к настоящему моменту признан образующим текст как знаковую систему, регулярно и облигаторно выражающую коммуникативно- прагматические смыслы, как на оси «автор-читатель», так и на оси «автор-текст».",1
"Биологической формой изоляции является, например, сдвиг гнездового периода во времени.",1
"Каудальные железы имеются , плохо заметны .",0
Волокнистые трахеиды средней толщиной стенок 3.2 - 3.,0
"Купол почти округлый , коротким пиком , одна сторона его поверхности ретикулом угловатых ячей ; каждая ячея окаймляет одну крупную пору .",0
"Это - учение об одной из сторон одного из видов или аспектов деятельности - именно речевой деятельности""",1
( Длина тела самцов 8.9 - 9.,0
Земная жизнь - это «суета сует».,1
Плотность 1.91(2 ) г /см3 ( определена гидростатическим методом водном растворе Клернчн п = 1.,0
"Естественны поэтому и такие подходы к определению общения, когда последнее характеризуется как """"процесс проявления личностного отношения».",1
"Почки мономорфные , 4.5 - 9 мм длиной , яйцевидные округло - яйцевидные , слегка уплощенным отогнутым носиком , стороны побега немного уплощенные , бокам килеватые , темно - красновато - коричневые , шерстисто - опушенные почти голые .",0
"Листочки оберточки числе линейно - ланцетные , короче цветоножек отсутствуют .",0
"Семенник один , прямой .",0
"Интегумент ( рис. 1 , 1,2 ) .",0
Красч = 50 ° .,0
"Т.о.  , теоретическая биология – теоретическая телеология или просто телеология, как любая наука или учение, состоит из понятий (их дефиниций), законов состояния - покоя (сохранения) или движения (изменения), и основанных на понятиях и законах логических (качественных) и математических (количественных) теориях.",1
"Она определяется как «навыки, которые позволяют людям распознавать свои эмоции и управлять ими, успешно справляться с конфликтами, понимать и проявлять сочувствие к другим, устанавливать и поддерживать позитивные отношения, следовать этике, вносить конструктивный вклад в их референтные сообщества и устанавливать цели и достигать их»  (цитата).",1
"Таким образом, под текстом здесь предлагается понимать не фиксированную устную речь..",1
"Согласно , вынужденное комптоновское рассеяние электронов на стоячей волне интерпретируется как дифракция де-бройлевской волны электрона на периодической структуре с периодом - длина волны поля излучения), образованной плоскостями разных фаз (пучностей) стоячей волны.",1
"Все отпечатки сопровождались микротрещинами - « усиками » значительной хрупкости минерала , иногда плоскими асимметричными выколками .",0
"Чешуи яйцевидные узкояйцевидные , 3.5 X 1.7 мм .",0
Пыльники ресничками верхушке .,0
Длина головогруди 1.,0
Фр в каждом конкретном случае - это реализация некоторой способности в данном акте речи.,1
"заднего конца пищевода переднего отдела хвоста кутикула имеет узкие латеральные продольные гребни , составленные продолговатых склероций , расположенных лате - рально каждом кольце кутикулы .",0
"2 - 12.2 , ширина , соответственно , - 2.5 - 2.6 2.7 - 2.8 мм .",0
"""любое функциональное состояние является результатом включения мозга в конкретную деятельность, в ходе которой оно активно преобразуется, обусловливая успешность реализации этой деятельности.",1
Размер индивидуальных микрокристаллов 1 мкм поперечнике 100 - 200 мкм удлинению ( рис . 3 ) .,0
"Это особые смысловые отношения, их членами являются лишь целые высказывания, за которыми стоят и в которых выражают себя реальные или потенциальные речевые субъекты.",1
"I , 4 ) .",0
"Лобное вдавление четкое , небольшое , поперечных морщинках обе стороны продольного киля .",0
Створки выпуклые плоской центральной частью лицевой поверхности .,0
"Существование, жизнь – цель живой системы;",1
"клоакой , 1зентрал ной стороны кольца кутикулы расширены , чис.",0
", клювиков ( обр. 260 , табл .",0
Блеск сильный стеклянный .,0
"Растение многолетнее , поликарпическое , темно - зеленое , голое .",0
"Иными словами, психология есть на современном этапе теория деятельности.",1
9 ; расстояние задним глазком задним краем головы 1.2 - 1.3 OOD .,0
"Блеск минерала стеклянный , черта белая .",0
"Самые верхние стеблевые листья пластинкой , рассеченной нитевидные доли 1.5 см дл .",0
"Длина лежачих лучевых клеток радиальном срезе 2 - 2.5 раза превышает их высоту ( обр. 260 , табл .",0
"по: Гайсинович, 1988).",1
сгруктурном исследовании минерала обнаружено микродвойникование ( см.  ниже ) .,0
"преобладающей формой в живой коммуникации является спонтанная речь, представляющая собой симультанное разворачивание рече-мысли.",1
"Наука – система знаний, состоящая из научных понятий, законов и теорий.",1
"Лепестки белые , 1.",0
"Если из семемы вычесть понятийные С. Д, то в остатке окажется совокупность непонятийных С. Д. Эту совокупность мы именуем лексическим фоном.",1
"Генеративные побеги 2 см длиной , 2 - 6 мелкими листьями ; оси соцветий густо - волосисто - опушенные .",0
А переднего крыла целиком черная .,0
", 1984 ) было замечено , что ламмерит - Р встречается крайне редко .",0
"Головогрудь овальная , спереди тупо усеченная , гладкая , блестящая , серо- желтая темным головным отделом .",0
"Так, например, Н.Д. Арутюнова в «Лингвистическом энциклопедическом словаре» дает следующую дефиницию: «Дискурс (от франц.",1
"Тело 3.16 , усики 3.04 - 3.10 , том числе третий членик 0.84 - 0.85 , четвертый членик 0.55 - 0.56 .",0
Генитальная пластинка широкоовальная 2 - 4 волосками диске 11 - 15 заднему краю .,0
"Так, А.А. Леонтьев в одной из своих работ писал: """"Общение следует понимать не как интериндивидуальный, а как социальный феномен; как его субъект следует рассматривать не изолиро- ванного индивида, а социальную группу или общество в целом.",1
"Можно сказать так: всякое значение формы есть вместе с тем ее функция (в том смысле, что выражение этого значения представляет собой назначение данной формы), но не всякая особая функция той или иной формы есть особое значение""",1
"Ренетта мешковидная , длине 35 - 45 мкм , расположена 1зентрально уров ) переднего отдела средней кишки .",0
", 3 - 5 мм шир.",0
"З хорошо заметна второй пары кинетосом представляет собой С-образную структуру микротрубочек фибриллярной пластинки , соединенных тонкими фибриллами ( рис. 3.",0
Темно -коричневый .,0
Губы низкие .,0
"Лирифиссуры im расположены медиальнее отношению щетинкам е2 другие лир фиссуры ( га , ip.",0
"Блеск перламутровый гранях плоскостях спайности , изломе жирный .",0
Психика человека формируется как своего рода единство физиологических предпосылок и социальных средств.,1
"4 , 1 - 3 ) эктопарамерами , профиль похожими таковые Ph.",0
"«Труд,- писал Маркс,- есть прежде всего процесс, совершающийся между человеком и природой, процесс, в котором человек своей собственной деятельностью опосредствует, регулирует и контролирует обмен веществ между собой и природой» (цитата);",1
Для представления Γ2 такой базисной функцией является компонента Mz вектора суммарного магнитного момента S1z + S2z .,1
"Верхние тычинки слегка превышают длине верхнюю губу , нижные ей равны .",0
Трубочки составляют ( 0.,0
Лента л1 идет внутри левой складки бороздки ( рис. 3 В : 4.,0
Длина тела 1.74 мм.,0
Тело черное .,0
"Итак, текст - это продукт письменного варианта языка.",1
"Лексический фон - это те (взятые вместе) непонятийные С. Д, которые входят в семему, но не участвуют в опосредованной языком классифицирующей деятельности человека (эти С. Д выполняют другие немаловажные функции, о чем будет сказано ниже).",1
"discours – речь) – связный текст в его совокупности с экстралингвистическими – прагматическими, социокультурными, психолингвистическими и др.",1
"Прекубитальное поле переднего крыла простое , 1 - 2 поперечными жилками .",0
Психология соответственно выступает как учение об этом процессе со стороны содержания деятельности в отношении к ее субъектам.,1
"Боковые грани пластинок проиндицировать удалось , предположительно это { 100 } /и { 110 } .",0
"сумму структурных отношений, нашедших лингвистическое выражение» (из цитаты);",1
1 мм меньше ) ярком освещении .,0
"Хрупкий , твердость 2.5 - 3 ( Моосу ) , спайность слабая ( 010 ) .",0
Длина члеников мак- силлярного щупика ( мкм ) 30 : 40 : 84 : 84 : 108 .,0
Рострум широко закруглен .,0
"«скромный информатор» – автор объективированной информации без выражения каких либо позиций по отношению к ней; репортёр – участник событий, повествующий о них – достигающий эффекта присутствия, иногда за счет не только вербальных, но и визуальных средств («фото автора»); аналитик – автор, рассуждающий о значимости тех или иных событий и их последствий; выносящий обоснованные, аргументированные оценки.",1
одуванчик (мотивирующая С. Д производна от дуть) называется еще пухлянкой (мотивирующая С. Д производна от пухлый);,1
Лента л2 проходит близко ленты л.,0
11 - 12 мм шир.,0
проходящем свете зерна прозрачны .,0
Твердость 5 шкале Мооса .,0
"Кутикула кольчатая , орнаментирована .",0
"Панцири треугольные , четырехугольные , редко овальные .",0
"Реальной единицей такого общения является, по его мнению, высказывание, принципиально отличное от предложения как единицы языка.",1
"Чашечка трубчато - колокольчатая , 8 - 9 мм длиной , 15 заметными жилками , опушенная более длинными нежелезистыми более короткими железистыми волосками , почти двугубая , тремя слегка сросшимися верхними свободными нижними треугольно - ланцетными зубцами 3 - 4 мм длиной , верхушке заостренными , остистыми .",0
"Пронотум темно - бурый , пятен , передние утл осветлены .",0
"Ключевой характеристикой шума является спектральная плотность W(f), характеризующая распределение мощности случайного сигнала по частотному спектру f .",1
"Передний глазок удален поперечного киля расстояние , равное двум продольным диаметрам глазка .",0
"Основной механизм, объединяющий людей в массу независимо от характера совместной деятельности, - психологическое заражение.",1
"Экзоны – участки Д. НК, копии которых со- ставляют зрелую Р. НК.",1
Жужжальца черные .,0
605(2 ) .,0
"Анальная лопасть развита , округлая .",0
Сплайсинг – процесс вырезания из пре­Р. НК копий интронов и сшивание копий экзонов.,1
Понятие «социально-эмоциональная компетентность» чаще всего встречается в контексте образовательного процесса.,1
Чаще всего К. Ф представляет собой сочетание 2-4 словоформ.,1
"Другая трактовка состоит в том, что сознание объявляется внутренним знанием или убеждением, которое выражается прежде всего в понимании и оценке своих собственных состояний.",1
"Корневище короткое , стебли плотно скучены .",0
"Под этим параметром имеется в виду относительное текстовое пространство, отведенное под авторское начало""",1
Х2.5 мм ( рис . 1 ) .,0
Вариации .,0
"Внешние губные щетинки губные щетинки объединены один круп Хейлостома узкая , укреплена склеротизированными ребрами часто выступает ротового отверстия .",0
"каждая конкретная Фр в данном высказывании представляет собой вариант, восходящий к определенному комплексу Фп и к определенному типу функционирования языковых единиц.",1
"Прилистники 1.5 - 12 мм длиной , полусердцевидные , краю железистопильчатые , голые опушенные .",0
"базисной функцией является Lz -компонента вектора антиферромагнетизма, равная разности проекции спинов атомов 1 и 2 на ось z.",1
"Длина передних крыльев 2.5 раза больше их ширины , Стигмальная жилка 4.3 раза больше маргинальной 1.4 раза меньше постмаргинальной жилки .",0
"Примером наблюдений, в которых возможно их обнаружить, является сильное гравитационное линзирование; r0 - радиус фотонной орбиты; где θi - угол наклона оси вращения Ч. Д к лучу зрения.",1
"Текст как целое обладает собственной предикативностью, отличной от предикативности входящих в него компонентов.",1
Сохранение образа сокращенной части действия является условием его сознательности.,1
"Флагеллум антенн 7 члениками , членики поперечные , последний членик значительно меньших размеров , почти округлый ( рис . 1 , 2 ) .",0
"Твердость Моосу В1 / » , микротвердость , измеренная П. МТ - 3 нагрузке 150 г ( тарированном NaCl ) , 1725 кг/мм2 ( среднее 12 замерам , разбросе 1681 - 1771 кг/ мм2 ) .",0
"фибрилл кинетосом отходят многочисленные субмембранные микротрубочки , которые образуют ленты , них микротрубочки прижаты друг другу как лентах бороздки ( рис. 35 , 3.",0
"Цвет мариинскита очень темный , насыщенно - зеленый , хорошо видимый мелких зернах ( 0.",0
"где концентрация мономеров в растворе, а ceq - концентрация мономеров в растворе при равновесном сосуществовании обеих фаз.",1
"Рылец 2 , редко 3 .",0
Киль усиковым бугорком глазом хорошо развит .,0
"Таким образом, в рабочем порядке можно определить общение как систему целенаправленных и мотивирован­ных процессов, обеспечивающих взаимодействие людей в коллективной деятельности, реализующих обществен­ные и личностные, психологические отношения и исполь­зующих специфические средства, прежде всего язык.""",1
malawi : поперечное жилкование надкрылий почти развито ; остальные части тела ( гениталий ) также похожи таковые Ph.,0
malawi ; имеются также мелкие вариации числе жилок их ветвей дорсальном поле надкрылий .,0
"Мандибулы желтоватые , их зубны красноватым оттенком .",0
"При этом представители, например, психоаналитического направления толкуют сознательное как результат превращения бессознательного в процедурах психотерапии (когда «анализанд» приходит к такому же пониманию своего состояния, которое раскрывается «аналистом»).",1
Самец ( 3.,0
Одна из текстообразующих ролей модуса – это также создание автором сложных модусных структур.,1
"gran - dis , наиболее выдающийся сзади выступ эктопарамеров расположен выше ( верхней половине эктопарамеро ) , срединная выемка задней части эпифаллуса почти трапециевидная ( угловидная округлая ) .",0
Вычисленная плотность 2.792 г/см3 .,0
"электромагнитных сепараторах минерал отделяется магнитную фракцию средне - сильном токе , простыми магнитами притягивается .",0
Конечные сегменты почти основания пальчато рассечены .,0
совершенной спайности минерала величину пр измерить удалось .,0
"Содержанием жизни являются деятельность, труд, потребность в которых также становится одной из ведущих.",1
"Пыльники овальные , 0.7 мм длиной , желтые .",0
"Л. Долежел среди основных параметров текста называет мотив (motif) - главное содержание, которое проходит в разных формах через весь текст (произведение).",1
"вдавлением морщинки расположены дугообразно , образуя круг .",0
"Мсндигит встречен виде несовершенных длиннопризматических , как правило , уплощенных кристаллов размерами 0.",0
"поперечном срезе плоды округло - пятиугольные , экзокарп мелких клеток , мезокарп паренхимных клеток .",0
", зев узкий , 1 мм диам .",0
"В более широком аспекте смысл - это ценность и одновременно переживание этой ценности человеком в процессе ее выработки, присвоения или осуществления.",1
Явления наследования и размножения - одна из сторон жизнедеятельности; предок и потомок - не взаимосвязанные объекты;,1
"«клавитурщик» – технический создатель текста, никак не выражающий своей позиции по обсуждаемым проблемам;",1
"Объект (предмет, продукт) деятельности, имея предметное, внешнее бытие, в то же время выступает как идеальное образование, как пси­хический образ, и таким путем детерминирует психическую деятельность.",1
"В первом приближении можно предположить, что изменчивость, наблюдаемая на данном уровне организации (материи), есть результат комбинаторики элементов разнообразия предшествующего, более низкого (предыдущего) уровня организации.",1
"Плоды голые , яйцевидные , слегка сжатые боков , карпофор двураздельный , комиссура узкая .",0
"Лепестки белые , 1.3 - 1.5 мм дл.",0
Это основном редкие индивиды осколочного облика бутылочно - зеленого цвета .,0
Третий членик усика ( флагелломер 1 ) 1.,0
"Плотность , измеренная пикнометрически - 2.01( 1 ) г/см3 , вычисленная эмпирической формуле - 2.001 г/см3 .",0
", основании железистые .",0
", 2 - 3 ( 3.",0
"2 мм длиной , яйцевидные , цельные частью двулопастные .",0
"Д , 3.",0
"Плотность , измеренная методом уравновешивания тяжелых жидкостях , составляет 2.88 (3 ) , вычисленная структурных данных - 2.94 г/см3 .",0
"Дискурсивная деятельность и, шире, дискурсивное поведение есть способ самовыражения языковой личности;",1
темя щеки сливающейся пунктировкой .,0
Формулы щетинок солен иев представлены табл .,0
"Эти черви - гиганты сравнению другими видами рода Р. Иаепосош , Р.  polycirra , который также имеет большие размеры .",0
"Шпоры рыжие , почти прямые , короткие , всех ногах короче первого членика лапки .",0
Первое важное свойство авторского начала – это выявленность автора и его роли.,1
"За ними стоит общественная практика, откристаллизованная в значениях.",1
"Дорсальные волоски 3 - 5-м тергитах слабо головчатые ( 0.022 - 0.028 ) , 0.7 - 0.8 базального диаметра 3-го членика усиков .",0
"Примем, что изменчивость есть свойство любой исследуемой совокупности однородных сущностей (в частности биологических объектов), описывающее их разнообразие как объективное явление.",1
", нижние цветки поникающие .",0
Единичный акт деятельности есть единство всех трех сторон.,1
"9- 2.0 раза превышает его ширину ( рис . 2 , 4 ) .",0
"Многолетнее растение 30 см высотой , тонким 2 5 мм диаметре длинным стержневым корнем .",0
2.  мкм шириной .,0
И эту ситуацию хочется назвать имитацией авторства.,1
"В физике сплошных сред пондеромоторные силы понимаются как усредненные по времени си­лы, действующие на элемент среды и обусловленные либо неоднородностью поля, либо неоднородностью среды как таковой .",1
"Цвет образцах зернах бинокуляром ярко-зеленый изумрудно - зеленого , порошок бледно - зеленый .",0
"Характерен интенсивный плеохроизм изумрудно - зеленого ( Ng ) , желто - зеленого ( Nm ) , зеленовато - желтого ( Np ) .",0
"Тело светло - зеленое , сочленения усиков светло - коричневые , глаза красные .",0
Спайность отдельность выражены .,0
"Такая потребность называется потребностью в самовыражении, в самореализации, в проявлении своего «я», о чем мы еще будем говорить.",1
"""Вьюрки - очень плохие летуны;",1
"морфологическая модульность может рассматриваться также как аспект модульности развития (Eble, 2005).",1
"Это и не связи отдельных его """"единиц"""", а внутреннее движение его образующих, включенное в общее движение деятельности, осуществляющей реальную жизнь индивида в обществе.",1
"Следует также отметить, что прионизация белков и шире – образование амилоидных агрегатов вовсе не обязательно представляет собой патологический процесс.",1
"Медиальные генитальные щетинки ( 6 пар ) короткие ( 57 - 65 ) , гладкие ; латеральные щетинки длиннее ( 98 - 114 ) толще , опушенные ( пары гладких не-латеральных ) .",0
"Другой - это любой объект, образ которого проявляется в наших действиях и, соответственно, в формировании нашего «собственного» образа, т.е.  нашей самоидентичности.",1
Крылья .,0
Два сравнительно крупнг рулька форме изогнутых “ лодочек ” .,0
Двугубые выросты расположены глазками .,0
"Глаза густом темном опушении , сближены значительном протяжении .",0
"А З. А коротко двуветвистые , обе соединены предыдущими короткими жилками .",0
кутикуле задней части хвоста грубая кольчатость латеральных гребней .,0
"Колоски одиночные , коротких ножках ( веточках могут быть сдвоены ) , удлиненно - яйцевидные , 1 - 2.7 см дл .",0
"В англо-американской традиции  навык (skill) – это сложно организованный поведенческий паттерн, приобретаемый в результате тренировки и практики.",1
", продолговатые , спинке выпуклые , ребра вальковатые , четко выступающие , комиссура средняя .",0
"Тело : самец 20 - 23 , самка 19 - 21 ; переднеспинка : самец 4.8 - 5.5 , самка 4.2 - 4.8 ; надкрылья , самец 18.5 - 19 ; передние бедра : самец 17 - 18 , самка 13 - 14.5 ; задние бедра : самец 25 - 27 , самка 24 - 25.5 ; яйцеклад 18 - 19 .",0
"Ими создается то, что называют генетическим единством органического мира во времени.",1
"Дорзальное субмаргиналыюе ребро хорошо развито пересекается штрихами , штрихами нижнем вентральном углу чешуйки располагаются поры .",0
Это есть три (как минимум) сложные модусные перспективы в тексте; сложные модусные перспективы – это не сам модус.,1
", заглубленный .",0
"Таким представлением и является «деятельностное» представление глобальной речи, трактовка ее как определенного вида деятельности, а именно как речевой деятельности.",1
заднем крыле 2.,0
"Комплекс Фп, возможных для той или иной языковой единицы и определяющих ее поведение в речи, образует потенциал функционирования языковой единицы.",1
"где C(φ) - оператор поворота вокруг некоторой оси, 1 - пространственная инверсия.",1
Критерием развития личности служит наличие или отсутствие смысла жизни.,1
Плодоношение - конец VIII - IX .,0
"психика есть функция, свойство человека как материального, телесного существа, обладающего определенной физической организацией, мозгом.",1
Индивидуальное и социальное в сознании человека говорящего – характеристики диалектически взаимосвязанные.,1
", клиновидным широко - клиновидным основанием , 3 -5-лопастные ( 1/3 - 1/2 половины пластинки ) ; лопасти их широкие , тупые , немногими крупными зубцами , нижние выемки расположены примерно уровне середины нижней трети пластинки .",0
"0 - 2.5 мкм , что равно 22 - 26 % диаметра области губ .",0
"Максиллы серо- желтые , продольные , шагренированы как хелицеры , беловатой вершиной .",0
Воспроизведение – дискретный процесс деления жи- вой системы на несколько частей;,1
Сознание существует только в обществе и в этом плане выступает как системное качество.,1
Современный радикальный бихевиоризм трактует сознание как «оперантное обусловливание вербального поведения».,1
Само расширение выглядит как добавление в метрическую функцию следующего члена разложения по 1/r.,1
", ребристые , короткошероховатые почти голые , немного утолщенные .",0
Зубцы чашечки отсутствуют .,0
Темя поперечным килем .,0
"Крылья обратноланцетные , продолговато - обратнояйцевидные , верхушке округлые , 9 - 13 , 2.5 - 4 мм длиной .",0
", преобладают двурядные лучи .",0
"Дискурс – объективно существующее вербально-знаковое построение, которое сопровождает процесс социально-значимого взаимодействия людей.",1
", 2 - 2.5 мм шир.",0
Размеры .,0
"Сред неси инка парапсидальными бороздами , достигающими Уг ее длины , грубоячеистой скульптурой .",0
"Коммуникацию как (само) раскрытие понимания, можно рассматривать как процесс своеобразной навигации.",1
"Многочисленные , регулярно расположенные поперечные штрихи отходят билатерально передних субмаргинальных ребер .",0
«память есть вечное онтологическое начало».,1
"Древесина ( вторичная ксилема ) рассмотрена небольших фрагментах поперечной , тангентальной радиальной ориентации .",0
Вычисленная плотность владимиривановита Тултуйского месторождения - 2.436 г/см3 .,0
"Чешуйки тела клетки 1.8 - 2.3 мкм длиной , 1.",0
"Листочки нижних листьев продолговато - овальные , островатые , ярко-зеленые ; листочки средних листьев ланцетные , островатые , сизоватые более менее густого опушения ; листочки верхних листьев ланцетно - линейные , длинно заостренные , конце немного мозолистые .",0
