text,label
"Это индивидуальные характеристики, которые позволяют человеку эффективно и гармонично взаимодействовать с другими в рамках своей профессиональной деятельности.",1
"Задние чешуйки асимметричные , очень коротким шипом .",0
"Функция в результативном аспекте (Фр) - результат функционирования данной единицы во взаимодействии с ее средой, т.е.  назначение как достигнутая в речи цель.",1
Соматические щетинки обнаружены .,0
Загиб пологий .,0
(цитата);,1
Экзокарп мелких клеток .,0
"Щупики черные , их 1-й членик 3 щетинками слабым сенсорным полем , 2-й короткий , 3-й - узкий длинный ( рис . 2 , 6 ) .",0
фон есть чисто К. ЭД-процесс γe− → e+e−e− и может быть вычислен с требуемой точностью.,1
Шпиц 3.6 - 4.6 раза длиннее основания 6-го членика .,0
"Последней особенностью психического отражения, на которую мы считаем важным обратить внимание, является то, что, осуществляя интеграцию и ориентацию субъекта во внешнем мире для освоения последнего, в качестве своего обязательного звена психика предполагает также освоение и учет внутреннего мира субъекта – объективной реальности его организма и тела.",1
"Сложные модусные перспективы – это те логические, эмоциональные и выразительные линии, по которым из отдельного высказывания распространяются определенные модусные смыслы на определенные дистанции текста; это то, как меняются высказанные особенности предмета речи в тексте;",1
"дарвинизм – теория происхождения видов естественным отбором, теория прогрессивного развития живой природы;",1
"тип потенциального соотношения ́система - среда выступает как настоящее актуальное (Фп, требующая связи презентной формы с актуальной ситуацией), другой - как настоящее историческое (Фп, программирующая функционирование данной формы в той среде, которая представлена повествовательным контекстом и ситуацией повествования).",1
Твердость шкале Мооса 2 уг .,0
"Она - в том варианте, который представлен, в частности, психологической концепцией школы Л. С. Выгодского,- ни в коей мере не есть только наука о психофизиологических процессах, происходящих в индивиде, и даже не наука об отражении в индивиде развития и функционирования общества.",1
В современной психологии мышление «рассматривается как знаковый дериват внешней предметной деятельности» .,1
"""понятие генома в отличие от генотипа является генетической характеристикой вида в целом, а не отдельной особи.",1
образующими нотогастре тонкие прерывистые поперечные полосы .,0
"Листья 20 - 30 см длиной , длинночерешковые , черешками 12 - 18 см длиной ( треть превышающими рахис ) , листочки числе 4 - 5( 6 ) пар , эллиптические , 20 - 35 мм длиной , 6 - 15 мм шириной ( длиной , 2.",0
"3 длины шпица , 3 - 12 , норме 4 - 8 , вторичными ринариями базальной части ( рис. 1 б ) .",0
возникает...,1
клипеусе 9 щетинок .,0
"Ферроиндиалит хрупкий , раковистым изломом .",0
"Имаго , самец .",0
"«Генетика есть физиология наследственности и изменчивости» (Бэтсон, 1906.",1
"Секреторные канальцы септированные , одному крупному ложбинке два комиссуральной стороне .",0
"В психологии смыслом (не только жизни, но и любого действия, поступка, события и т.д.) принято называть внутренне мотивированное, индивидуальное значение для субъекта того или иного действия, поступка, события.",1
Жизнь по природе своей диалогична.,1
"""основной единицей языка в его употреблении является не слово, не предложение, а текст» (из цитаты); также понимание термина «абзац» как семантико-синтаксической единицыуже осознано как лингвистический факт.",1
Излом раковистый .,0
"Стебель тупотрехгранный внизу остротехгранный средней верхней части , верхушке переходит трехгранный прицветный лист , который немного длиннее , равен короче соцветия .",0
"Мандибула 3 -зубчатая , большим нижним зубцом , ее высота основания ( см.  сбоку ) 2 раза больше наименьшего расстояния выемкой верхним мандибулярным килем .",0
"Это и короткая (однословная) реплика бытового разговора, и большой роман или научный трактат.",1
"В общем и целом всякое высказывание, по мнению Бахтина, - это живое триединство, включающее в себя отношения, во-первых, к самому говорящему (автору); во-вторых, к другим участникам речевого общения и к их высказываниям; в- третьих, к предмету, о котором спорят.",1
ЫЧ = 55 ° .,0
"Оптически одноосный , положительный .",0
"предложение есть относительно законченная мысль, непосредственно соотнесенная с другими мыслями того же говорящего;",1
"Длина нерок 2.9 - 3.2 мм , отношение их длины длине тела самцов 0.32 - 0.36 , самок 0.27 - 0.31 .",0
"708( 5 ) , Nm = 1.730( 5 ) , Ng = 1.",0
2 1.5 мм дл.,0
"Цветки желтые , пыльцой .",0
Излом ступенчатый .,0
"По его мнению, «язык, слово - это почти всё в человеческой жизни» (из цитаты);",1
"в исходном и наиболее точном смысле слова диалогом является живое общение между людьми, в процессе которого его участники духовно обогащают друг друга, выражают, преобразуют, развивают свои мысли и чувства, вы- рабатывают общую позицию или, наоборот, остаются при своих взглядах (теперь уже уточненных) и т.  д. В отличие от нее лишь вышеуказанный живой диалог реальных субъектов (современников) представляет собой исходную и наиболее яркую форму непосредственного общения (лицом к лицу) - беседы, дискуссии и т.  д. Все эти и многие другие типы диалогических отношений представляют собой весьма разнообразные проявления социальности человека, его деятельности, психики и т.  д. Суть своей теории Бахтин выражает следующим образом: «Единственно адекватной формой словесного выражения подлинной человеческой жизни является незавершимый диалог.",1
"Как уже отмечалось, идеальное является не индивидуально- психологическим, а общественно-историческим фактом.",1
ультрафиолетовых катодных лучах минерал люминесцирует .,0
Спайность совершенная ( 110 ) .,0
"Урамарсит образует несовершенные пластинчатые кристаллиты 2 мм пленочные образования , реже встречается форме уплощенных квадратных кристаллов размеров 0.",0
"Черта белая , блеск стеклянный .",0
Сам принцип детерминизма может быть рассмотрен как форма редукции неопределенности.,1
Нерастворим Н. С1 HN03 .,0
"II , 2 ) .",0
каждое подобное движение - это коммуникативное событие;,1
"центре створки ареолы расположены безпорядочно , периферии образуют короткие радиальные ряды .",0
1 - 1.,0
Глазное поле поперечное ( трапециевидным срединным полем ) .,0
Растение 60 - 80 см выс .,0
"Есть лишь система речевых действий, входящих в какую-то деятельность - целиком теоретическую, интеллектуальную или частично практическую.",1
"""темный фотон (Т. Ф) A′ - массивный векторный бозон, который может смешиваться с обычным фотоном посредством «кинетического смешивания».",1
"Счастье - это скорее состояние, дление.",1
", 3 - 4 ( 5 ) - лучевые ; лучи 2 - 4 см дл.",0
"Эзофастома бокаловилная , вооружена более крупным дорсальным зубом двумя мелкими , едва заметными субвентральными зубами .",0
"Семена гладкие , светло - коричневые .",0
"Листья сверху темно - зеленые , рассеянноопушенные , снизу более светлые , курчавым опушением , черешками 1.5 - 2 раза более короткими , чем пластинки ; листовые пластинки цветущих побегов широкояйцевидные широкоэллиптические , 3 - 6 см дл.",0
"субъект выступает лишь как некая абстрактная, психологически """"не наполненная"""" целостность.",1
5 - 10 мм шир.,0
"Крыло ( рис. 2 , 5 ) макротрихиями всех жилках : c макротрихиями , X безмакротрихий .",0
"Темно -коричневая , переднеспинка латерально 2 щетинками .",0
"Строение тела следующими особенностями : надкрылья ( рис. 1,5 ) более длинные , чем предыдущих видов , существенно заходят вершины анальной генитальной пластинок ( длина надкрылий приблизительно 2.",0
"4 мкм длиной , 1.",0
"Мендигит оптически двуосный отрицательный , пт= 1.782(5 ) , ng = = 1.796(5 ) ;",0
"""Известно , что какая-либо фигура или группа точек называется киральной, т.е.  обладающей киральностью, если ее изображение в идеальном плоском зеркале не может быть с ней совмещено.",1
Такие модификации системы называются энантиоморфными.,1
"Таким образом, текст представляет собойсообщение, в котором снимается энтропия, порождаемая отдельным предложением.",1
"Метатарзус задних лапок сужен основании , его ширина среднем отделе составляет более 1/ 2 ширины голени вершины , длина менее длины двух прилежащих члеников лапок .",0
3 раза короче заднего бедра ) .,0
"Радикула , базальная часть основного членика , 3 - 5-й членики усиков желтые ; апикальная часть основного членика , 2-й членик усиков булава коричневые .",0
"Ноги ( рис. 3 , 1 - 4 ) .",0
"Конечные доли сегментов линейно - ланцетные , 3 - 5 мм дл.",0
"С одной стороны, смысл жизни выражает притязания личности, ее стремления, потребности, с другой (и это очень важно) - является подтверждением ее реальных достижений, реальной способности выразить себя в формах жизни.",1
"2. А простая , редко разветвленная , З. А имеет 3 - 4 ветви .",0
"Плоды широко - обратиояйцевидные , плосковынуклые двояковыпуклые , редко слабо - трехгранные , 1.7 - 2.0 мм дл.",0
"Эволюционный модуль может быть определен на языке отображений генотип–фенотип (genotype–phenotype mapping) как набор фенотипических признаков, высокоинтегрированных фенотипическими эффектами определяющих их генов и относительно изолированных от других подобных множеств признаков за счет незначительности плейотропных эффектов (Wagner, Altenberg, 1996).""",1
"По его мнению, текст как система знаков, подлежащая пониманию, есть первичная данность (реальность) и исходная точка всякой гуманитарной дисциплины.",1
комнатной повышенной температурах медленно разлагается желатинирует 50% -ных Н. С1 HN03 .,0
"Дисперсия оптических осей заметная , г > v.",0
"Ее длина , измеренная посредине , 2.7 раза меньше ширины .",0
", выполненные , верхней части тонко ребристые , основания почти щитковидно ветвящиеся слегка дуговидно отогнутыми ветвями .",0
"«Индивид как собственник содержаний своего сознания, как автор своих мыслей, как ответственная за свои мысли и желания личность, такой индивид является чистым социально- идеологическим явлением» .",1
"где g - элемент симметрии пространственной группы, заданный в представлении Вигнера – Зейтца, rj , ri - радиус-векторы иона с номером j в нулевой примитивной ячейке до преобразования, а с номером i - в той же ячейке после преобразования, ap - возвращающая трансляция.",1
Мутация – результат нетождественной репарации.,1
Длина задних крыльев 4.5 раза больше их ширины ; бахромка этих крыльев короткая .,0
4 мкм шириной .,0
", прямой слег извилистый .",0
Эндосперм плоский ( рис. 2 ) .,0
"В биологической литературе модули понимаются как подсистемы, характеризующиеся высокой степенью интеграции во внутренних связях и значительной автономностью в связях внешних (Schlosser, Wagner, 2004).",1
"Листья 4 - 6 см дл. ; рахис листа волосистый железистый немногочисленными изогнутыми шипиками ; прилистники хорошо развитые , длинными заостренными ушками 11 - 18 мм дл.",0
Ширина головы составляет 0.8 - 0.9 наибольшей ширины пронотума .,0
2. ЕИ.,0
"Таким образом, синтаксический признак - это теоретический конструкт, позволяющий записать синтаксическую информацию (в рассмотренных случаях - информацию об особенностях управления) в сокращенном и обобщенном виде.",1
под словом дискурс понимается целостное речевое произведение в многообразии его когнитивно-коммуникативных функций.,1
Г10011 .,0
"Каждый матричный элемент есть свертка соответствующего тока jμ с 4-вектором поляризации фотона Aμ""",1
", обратно - сердцевидные , слабо выемчатые , короткой загнутой вовнутрь верхушкой слабо заметным секреторным канальцем .",0
"Причина такого странного положения - собственное время сравниваемых популяций, т.е.  дления.",1
"""С квантовой точки зрения эффект Капицы-Дирака представляет собой индуци­рованное комптоновское рассеяние.",1
"Анальные щетинки ( 69 - 82 ) слабо утолщенные , опушенные .",0
"основания , ребристые , почти прямые слегка коленчато изогнутые , простые середины ветвистые , короткими междоузлиями .",0
"Глаза выпуклые , овальные .",0
"Отдельные кристаллы микроскопом иммерсии бесцветные , прозрачные .",0
"Продорсум , нотогастр аногенитальная область округлыми поровыми полями диаметром 20 .",0
"Прицветники лопатчатые , расширенным основанием , 1.5 мм дл.",0
Жить - значит участвовать в диалоге» (из цитаты);,1
"Ламмерит - Р наблюдается тесной ассоциации эвхлорином NaKCu30( S( ) 4) 3 , пийпитом K4Cu4 ( ) 2( S04) 4 • McCl , алюмоключсвскитом K3Cu3(Al , Fc) 02(S04) 4 , аларситом A1As04 ламмеритом Cu3(( As , Р) 04 ) 2 .",0
"boldyrevi ; яйцеклад короче , чем последнего вида ( 1.",0
Последний членик нижнегубных щупиков веретеновидно утолщен .,0
"Голова заметно шире груди ( 53 : 43 ) , значительно шире брюшка ( 53 : 40 ) , поперечная .",0
"3 раза больше максимальной ширины их дорсального поля ) , содержат дорсальном поле 7 - 8 продольных жилок , многие которых двуветвистые , некоторые - трехветвистые ( медиальной части дорсального поля их ветви несколько скошенные , остальной части - почти параллельные довольно густые ) ; боковое поле надкрылий похоже таковое Ph.",0
Но «слово»...,1
Проксимальный край чешуйки асимметричный .,0
"Гнатосома ( рис. 2,3 - 5 ) , Длина субкапитулюма больше , чем его ширина ( 295 - 319 х 254 - 270 ) .",0
"В последнее время все шире применяется технология так называемой автоматической навигации, которая осуществляется при помощи спутниковых средств связи - глобальных позиционных систем.",1
"2 мм длиной , абаксиальный цельный , более короткий .",0
Преобразование Фп → Фр представляет собой элемент преобразования потенциальных аспектов языковой системы в реальные процессы языковой деятельности и их результаты в речевых произведениях.,1
Листья 4 - 14 ( 18 ) см дл.,0
"Тенсиональность коммуникации говорит о том, что это - процесс «соперничества», т.е.  борьба и единство противоречий (субъекта и объекта, Самого и Другого).",1
"Естественно, что условия жизни - это, прежде всего, другие люди, поэтому потребность в понимании, в признании непосредственно связана с первой, составляет ее (более или менее) самостоятельную сторону.",1
"Важнейшей единицей такого рода, лежащей в основании мнемонического владения языком, мне представляется коммуникативный фрагмент.",1
"Си , изогнута .",0
"Стрелки довольно тонкие , голые .",0
"зарождение в организме жизни есть и начало смерти; это иное, нежели в раю, земное, время.",1
"Вычисленная средних значений пт , ng 2F , эта величина может быть оценена как 1.722 .",0
", концах закругленные , внезапно переходящие короткое остроконечие .",0
микроскопом он бесцветен .,0
"Конечно, изоляция как таковая тоже не является направляющим эволюционным фактором.",1
Венчик белый синевато - белый фиолетовым пятном верхушке лодочки .,0
Стернум сердцевидный желтый .,0
", немного неравные , слегка ребристые .",0
"Чешуйки воротника куполом асимметричные 2 - 2.5 мкм длиной , 1.",0
“сознание...,1
щитке 9 щетинок .,0
0 .  ширина 0.9 мм .,0
Задние глаза расставлены ( расстояние глазами больше диаметра глаз ) .,0
"Секреторные канальцы 1 - 4 ложбинках , комиссуральной стороне 5 - 6 ; реберные секреторные канальцы отсутствуют .",0
Альтернативный сплайсинг – образование нескольких разных зрелых Р. НК из одинаковых пре­Р. НК за счет исключения некоторых экзонов и/или оставления частей интронов.,1
Паук мелкий ; общая длина 2.,0
«Основная цель живой системы – существование – жизнь» (из цитаты).,1
"Лоб широким желобком , глубина которого составляет 0.20 - 0.22 расстояния вершинами усиковых бугров ( рис 1 а ) .",0
"Такое понимание мышления хорошо выражено Э. В. Ильенковым, подчеркивающим необходимость рассматривать «мышление как деятельность, созидающую науку и технику, то есть как реальный продуктивный процесс, выражающий себя не только в движении слов, а и в изменении вещей» (из цитаты).",1
"Двух - трехрядные лучи могут быть однорядных окончаний короткими , однорядными окончаниями 2 - 6 клеток , расположенных чаще одной стороны луча .",0
Листовые пластинки стерильных побегов более крупные широкие ( 6 см дл.,0
Костальная жилка заходит вершину R4 + 5 40 - 48 мкм .,0
"Желобок хелицер переднему краю длинными щетинками , покрытыми мельчайшими бугорками ( рис . 1 , 2 ) .",0
Определение «один ген – один фермент» также оказалось неточным; определение «один ген – одна полипептидная цепь» также устарело.,1
Главная габитусная форма кристаллов - пинакоид {001 { .,0
"К. Ф представляет собой единицу принципиально иного порядка; именно коммуникативные фрагменты, то есть целые готовые выражения, являются первичными, целостными, непосредственно узнаваемыми частицами языковой материи.",1
"Мутация – наследуемое изменение генетического материала, не сводимое к характеристикам генетического материала (генотипа) родителей.",1
"Отсюда вытекает, что в каждом случае преобразования Фп-Фр есть элемент развития (как известно, идея развития в толковании понятий возможности и действительности была вы- сказана уже Аристотелем).",1
"Законы телеологии - это требования, предъявляемые к в целом (к сумме) и к отдельным ее слагаемым.",1
"Одной из форм человеческого общения, получающей широкое распространение под влиянием научно-технической революции, является многоканальная и многократно опосредованная духовная коммуникация. .",1
"Общественные идеи, взгляды, настроения и т.  п. - это не нечто «витающее» над людьми, а формирующиеся в процессе развития общества идеи, взгляды, настроения конкретных людей, живущих и действующих в конкретных исторических условиях.""",1
"Биология – наука о живых (биологических) системах, изучает преимущественно характерные или специфические признаки, свойства живых систем, отличающие живые системы от неживых.",1
В какой-то мере коммуникация как диалог - это постоянная задача;,1
"Аданальные щетинки adx ( 164 - 168 ) заметно расширены срединной части , опушенные ; ad2 ( 114 - 131 ) , ad2 ( 98 - 110 ) adA ( 98 - 110 ) слабо расширенные менее опу шенные .",0
"Семя зрелом плоде отстает перикарда , брюшной стороне почти плоское .",0
"Стебли приподнимающиеся распростертые , нижней части слабо опушены короткими , простыми , прижатыми , белыми волосками , молодом возрасте очень часто примесью черных волосков ( рис . 1 ) .",0
"Минерал наблюдался виде отдельных зерен , размер которых варьировал 0.01 0.15 мм .",0
"""Первоначальное определение «один ген – один признак» оказалось слишком расплывчатым;",1
Черта белая .,0
"Трубочки прямые цилиндрические , слабо чешуйчатые , несколькими рядами мелкой ячеистости ободками ( рис. 1г ) .",0
"Цветоносы равны немного длиннее листьев , опушены белыми прижатыми мелкими волосками , очень часто примесью , иногда значительной , черных волосков .",0
"Лицо 7 щетинками , клипеус щетинок .",0
"скорее, здесь коммуникацию как диалектической процесс следует понимать так, как понимал диалектику Аристотель;",1
"Длина тела голотипа 1078 , ширина 713 , пяти паратипов - 1078 - 1261 х х 730 - 780 , среднем 1148 х 750 , соответственно .",0
"Столбик почти равными , назад изогнутыми рыльцами , короче верхней губы .",0
"Нередко линейные однорядные лучи имеют 1 - 2 двурядных участка ( обр. 262 , табл.",0
"Уникальность языковой личности конкретного индивидуума есть не что иное, как неповторимость комбинации социально- психологических характеристик ее речевого поведения.",1
"Однако общение, как это уже отмечалось нами ранее , достаточно многогранное явление.",1
что оно  (идеальное) является общественно-историческим продуктом;,1
"Усиковые бугры сравнительно высокие , расходящиеся , срединный лобный бугор слабо намечен .",0
Сравнительно мелкие тонкие черви .,0
boldyrevi ; окраска остальных частей тела примерно как Ph.,0
Основным условием научного мировоззрения стали объективность и независимость явления от наблюдателя;,1
"Это, во-первых, теории социальной деятельности, в которых последняя выступает в своем отношении к объекту и к реализуемым в ней общественным отношениям как категория философско-социологическая без каких-либо попыток перевода ее в план конкретно-психологической интерпретации.",1
Чаще всего используется калька с английского – «мягкие навыки».,1
Зонтики 3 - 8 см диам .,0
"Процесс теоретической, познавательной деятельности предполагает всегда единство трех моментов: это объект познавательной деятельности, т.е.  реальный мир (и человек как часть этого мира), субъект познавательной деятельности, являющийся носителем известных психофизиологических особенностей, обусловливающих специфически человеческие формы познания и, наконец, система общезначимых форм и способов внешнего выражения идеальных явлений, в частности система знаков языка.",1
"чешуйках воротника ретикулум занимает более половины поверхности щита состоит угловатых ячей , каждая ячея включает одну пору .",0
Речевые произведения представляют собой результат дискурсивной деятельности языковой личности.,1
заднем крыле начало / Ссектора сильно сдвигается поперечной жилке сторону М. Р - 1 .,0
"2 мм , чрезвычайно хрупких разрушающихся иглой .",0
"Шипы немного согнутые сжатые боков , овальным основанием отсутствуют .",0
2 мкм .,0
"Плотность ванадиопаргасита , измеренная уравновешиванием жидкости Клеричи постепенного разбавления , составила 3.05 ±0.05 г/см3 , рентгеновская плотность - 3.112 г/см3 .",0
Длина тела 3.15 мм .,0
Отношение длины тела длине крыла 1.51 .,0
"Ляджвардаринском месторождении минерал голубого сине-зеленого темно - синего цвета , часто окрашен неоднородно ; черта голубая синей , цвет порошка голубой - темно- синий , часто неоднородный .",0
"ЗМ = 40 - 45° , 2.",0
Вершины нерок одним апикальным шипом ( рис . 1 ) .,0
"Для бактерий возможно определение «ген – участок Д. НК, кодирующий первичную структуру одной полипептидной цепи или одной Н. К, или одной t.",1
Физические оптические свойства .,0
и что мы бы назвали сложными модусными перспективами.,1
(цитата);,1
Флаг 8 - 12 мм дл.,0
"Например, лексическое понятие слова аптека толкуется как «учреждение, в котором изготовляются и продаются лекарства» (Словарь Ожегова).",1
"Боковые глазки соприкасаются внутренними орбитами глаз , удалены поперечного киля расстояние , равное поперечному диаметру глазка .",0
Наше ощущение времени как независимой от Бога беспредельной протяженности; а центром Земли служит гроб Господень.,1
Случайность здесь понимается как беспричинность.,1
Стебли 15 - 40 см выс.,0
"Интенсиональность и экстенсиональность значения - это, по сути, две стороны данного процесса, свидетельствующие о его целостной и эластичной природе.",1
"Многолетнее бесстебельное растение ; стрелки 25 - 35 см высотой , малочисленные , умеренно отстояще - полуприжато - опушенные .",0
"Мотивировка наименования, тот признак, который делается представителем понятия для сознания,-это несомненная С. Д;",1
"6 - 1.7 раза длиннее своей ширины , 3.8 - 4.0 раза длиннее 2-го членика , длина 3-го членика составляет 0.7 длины 4-го членика ; длина последнего составляет 1.",0
"Так, А.А. Потебня (1976, с. 302), который термином «представление значения» называет то, что у нас именуется «мотивировкой»;",1
7 - 0.8 мм диам. ),0
", дважды - , триждынепарноперистые , листочки снизу негусто опушенные , сверху голые почти голые , краям коротко белореснитчатые , 5 - 13 -парные .",0
Грудь .,0
"Хрупкий , обладает совершенной спайностью {001 } менее совершенной {010 } , излом ступенчатый ; твердость шкале Мооса 2.",0
Эпимеральная формула 3 - 1 - 3 - 4 .,0
тесном срастании ним часто встречаются упомянутые выше вторичные минералы .,0
"Это не плоскость, даже не емкость, заполненная образами и процессами.",1
Арангасит обнаружен пустотах кварц - мусковит - турмалин - суль - фидных жил околожильных грейзенов .,0
malawi Ph.,0
"Окончание этого отростка служит источником плазменных «пуль», представляющих собой светящиеся следы распространения волн ионизации, скорость движения которых составляет примерно 200 км/с . Именно она называется апокампом.",1
"Диалог - это наше вовлечение, «ввержение» в коммуникацию;",1
"Термин focus служит для выделения маркированных элементов текста (слова, словосочетания, фразы, предложения).",1
"R 8 - 9 коротких щетинок , Rl щетинки отсутствуют , R4 + 5 2 - 4 щетинки .",0
Епифановит имеет бирюзово - голубой цвет бледно - голубую черту .,0
